File Name,digit,Feature_1,Feature_2,Feature_3,Feature_4,Feature_5,Feature_6,Feature_7,Feature_8,Feature_9,Feature_10,Feature_11,Feature_12,Feature_13
7i.wav,7,28.533016,-6.652948,-15.226425,-5.3825517,4.0156612,1.8726467,4.59739,-3.301144,0.33538043,-1.0653971,0.16161521,-0.9078624,-0.86294997
7i.wav,7,29.12015,-6.1170287,-16.319576,-4.779715,5.355466,4.0063534,6.268864,-3.5919862,0.03806823,-0.6580324,1.6670563,-1.8308887,-0.9018668
7i.wav,7,29.648197,-4.238558,-15.414057,-5.159951,5.115824,2.0865011,5.1935086,-3.024917,-1.5008844,-2.6595752,0.53308594,-1.4443823,-0.18813998
7i.wav,7,29.345905,-3.6505718,-13.093326,-6.496356,1.1707728,-0.42639813,3.1147628,-1.680446,-3.709321,-4.204321,-1.6924433,-1.0657048,0.26516318
7i.wav,7,29.101984,-3.5015123,-9.594908,-9.31303,-3.3651633,-1.0105431,1.0968126,-0.29869294,-4.7475314,-3.5799809,-1.9651036,-1.5512725,0.40868887
7i.wav,7,30.403957,-1.9038574,-4.335852,-13.936061,-7.965146,-1.4997863,-0.97134066,1.0851865,-4.4331055,-3.2416174,-1.178523,-1.8148333,0.47250056
7i.wav,7,32.61604,0.26252326,0.6764279,-17.51185,-12.166749,-2.0175405,-4.1625004,1.7768952,-1.0563923,-3.3711607,-0.80574244,-2.3650105,-0.5361109
7i.wav,7,33.22305,0.30254433,5.3372393,-19.251286,-13.57994,-1.4497658,-8.101443,2.4417934,1.8299482,-1.3702537,0.42195094,-1.7426864,-1.315929
7i.wav,7,30.83978,-2.747513,1.9329526,-17.66846,-7.4543676,-1.088809,-9.044928,1.0638025,3.9758213,2.2015178,0.6159768,-0.10502278,-2.3074553
7i.wav,7,28.619022,-5.438356,-4.614013,-16.624668,-0.67685443,-2.0030923,-7.117665,-1.337854,4.788418,3.3857708,-0.61171836,2.1849658,-2.9183102
7i.wav,7,26.723898,-7.5780935,-10.437042,-16.725323,4.3348665,-3.3183093,-1.1617106,-3.1801538,3.0803537,2.047636,-1.5403186,5.132772,-3.021925
7i.wav,7,25.780901,-8.095925,-14.148897,-15.350743,5.6404505,-4.2205286,2.4806144,-4.0971026,3.8620012,0.14756618,-1.888325,5.382035,-3.9875154
7i.wav,7,27.56945,-6.9979444,-14.656907,-13.36701,4.107675,-3.6446147,2.0667202,-4.3929763,5.275256,-0.970985,-1.3079767,3.0702434,-5.0582047
7i.wav,7,30.031681,-5.1960645,-9.659902,-12.035549,1.6365469,-0.68401086,0.020942332,-3.1910486,4.710847,-0.9568013,0.17439118,-0.042251892,-4.044326
7i.wav,7,30.23325,-3.084284,-2.1168869,-10.886085,1.2036089,3.3785787,-2.39851,-0.2967245,2.3541362,-0.3414619,2.0475996,-2.8328874,0.16980357
7i.wav,7,28.561785,-1.3551524,-0.24951135,-9.739662,5.3017883,5.2026463,-0.9589978,1.8367676,0.8728784,0.77896255,1.6576416,-4.1676526,2.601543
7i.wav,7,27.764324,0.2376036,-2.3289185,-9.568914,7.1236696,3.7545655,2.395323,2.7673259,1.34479,0.84977317,-1.7075531,-4.683625,1.7803465
7i.wav,7,29.953545,1.7828379,-3.4267564,-8.545409,4.539609,2.5387223,3.0951796,2.7692485,0.5296199,0.6169547,-5.8788466,-3.7040668,0.25079358
7i.wav,7,32.28669,2.602239,-1.8366481,-7.8615637,0.24419048,3.0975726,0.7532656,2.2274303,-0.5630173,0.91484123,-6.471992,-2.3063385,-0.8218007
7i.wav,7,29.844847,0.62956333,-2.7418668,-7.5582786,-2.1947036,3.8505714,-0.6756407,0.4218123,-1.5007609,0.68830276,-3.579426,-1.9711708,-0.11914816
7i.wav,7,26.55597,-2.4801197,-7.909009,-6.4044943,-1.3647586,4.04651,1.3657626,-2.6499069,-2.5301805,-0.37169743,-1.6107148,-2.828782,0.583455
7i.wav,7,25.875925,-4.294884,-12.659271,-5.8001037,-0.22755119,3.6253796,3.0958042,-5.803141,-2.6429667,-1.7889483,-0.4212989,-3.8330839,0.4415039
7i.wav,7,26.89782,-4.9839935,-14.192656,-7.0332227,0.6582146,2.6656544,2.6537604,-6.694102,-2.3443985,-1.9173537,1.3628112,-3.192972,0.27650997
7i.wav,7,28.076023,-5.613138,-11.53782,-9.714087,0.080437765,2.708909,0.87965024,-4.5082974,-2.5480902,0.5925436,2.929599,-1.4151186,0.4693295
7i.wav,7,28.56331,-6.006727,-6.759908,-13.213948,-3.6159465,4.7569547,0.20449953,-2.1334474,-3.786851,3.4238415,4.5986824,0.6891862,0.9920111
7i.wav,7,26.979761,-4.2785635,-3.0667799,-14.312912,-9.67013,6.882552,0.08625827,-0.7281078,-3.9817584,3.5071776,3.8059673,0.77714014,1.3448726
7i.wav,7,21.863033,3.622954,-0.005188632,-14.435296,-11.451953,7.0834556,-0.5551536,2.1446507,-2.8209305,2.3270843,-0.4094812,0.37128016,0.87087375
7i.wav,7,16.422415,12.023088,0.085095,-13.868077,-7.6551757,4.579035,-2.251439,4.17261,-1.6315337,0.9820492,-5.301747,1.1981807,0.29756457
7i.wav,7,13.4201355,13.571697,-1.9504447,-13.634,-4.3511224,3.8647864,-3.7409246,3.8329623,-0.5874362,0.866874,-5.6326294,2.154766,-0.27324793
7i.wav,7,14.739852,7.299252,-4.245251,-14.288499,-2.3994381,4.556534,-3.9470153,2.3656914,2.074311,2.5015087,-3.443088,1.6087948,-1.7825611
7i.wav,7,19.926592,-2.5444167,-7.321794,-15.008288,-0.000306349,2.4015777,-3.92651,-0.018362256,4.772076,3.264566,-3.0141876,0.28722045,-3.0360963
7i.wav,7,23.585577,-8.201906,-9.24084,-14.72314,2.137767,0.83143383,-1.7284839,-2.169452,3.982811,1.9186933,-2.5498633,1.0395136,-2.8467817
7i.wav,7,26.269823,-7.610136,-9.075062,-14.565469,5.860857,3.1194785,3.6956158,-2.5094943,1.8207425,1.5477121,0.016097799,3.6815467,-3.1340759
7i.wav,7,29.185484,-5.4316072,-9.962117,-12.16977,12.682765,7.2526956,7.278918,-2.1197293,0.033281196,4.2619543,2.3938503,4.6392255,-2.8019347
7i.wav,7,29.451103,-3.9883187,-12.654807,-8.113129,17.038324,10.621731,6.612497,-2.8775811,-0.7576382,7.383667,2.4812386,3.907206,-1.6464342
7i.wav,7,26.994158,-3.8352916,-14.962046,-4.903936,15.250128,11.468092,5.5658464,-4.635558,-1.8701011,6.7421503,1.7814913,3.5127366,-1.5413485
7i.wav,7,24.432423,-4.57625,-16.43236,-3.8273666,10.467088,10.662918,6.8368244,-6.163714,-3.6052768,2.8834472,0.7709208,2.7801595,-3.5344477
7i.wav,7,24.194984,-4.9712505,-16.708841,-4.191181,5.511871,9.013995,6.767047,-7.1469736,-4.366125,0.7644132,0.378656,1.0792761,-3.8941984
7i.wav,7,25.863459,-5.6482725,-15.391247,-4.219281,3.0761762,6.7204924,2.9857056,-5.993007,-2.9608727,0.45280465,-0.4508176,-2.3255098,-2.679285
7i.wav,7,35.16443,-5.475605,-12.5119295,-2.8667426,3.9418197,6.098634,-2.2014055,-4.1577168,-0.42097232,1.6046157,-1.9072609,-5.3731565,-1.2937965
7i.wav,7,59.16287,-4.6643353,-6.9313703,-0.066457205,6.8429103,7.1984277,-6.310835,-2.204607,1.6408986,2.5658638,-3.7738245,-6.667174,-0.9939087
7j.wav,7,385.70645,89.40194,20.040121,30.998652,-6.224316,-20.386627,-0.015513662,3.5410986,-5.1284027,-3.23101,19.05549,7.7040377,-0.8760218
7j.wav,7,317.2946,62.90569,27.015602,14.251471,-1.3709698,-10.052429,-4.0935817,-4.545824,-4.539862,0.14159594,0.43701535,-2.5611732,1.8589162
7j.wav,7,260.741,47.470005,21.453564,1.4542949,-1.2430861,-5.2686586,-5.311262,-6.0864244,-0.16531615,3.2216372,-8.016041,-3.931473,2.4268687
7j.wav,7,216.5281,37.964397,13.643064,-6.1886015,-1.1757263,-3.1129463,-2.83347,-6.0340476,4.1145554,3.8280354,-9.705868,-1.1898512,3.238497
7j.wav,7,184.52539,31.606108,7.487318,-12.552419,1.0127382,-1.8189098,-0.43625078,-6.300201,7.7421403,3.460083,-9.9067,0.6857993,2.075551
7j.wav,7,160.39322,24.422277,5.290294,-16.878353,4.240521,0.82528496,-0.673344,-3.4702046,8.264894,1.9180034,-4.2757273,-0.34822553,-0.67402864
7j.wav,7,141.31662,16.50577,6.4591746,-17.779472,8.169613,3.5364482,0.60756934,0.6131591,8.367739,0.62044936,-1.3044101,-2.8356287,-1.6790713
7j.wav,7,126.97357,10.870484,8.570305,-16.581507,9.441089,4.1285286,1.785032,4.094484,6.571035,-0.96857226,-0.76364416,-3.6737032,-1.7722064
7j.wav,7,115.361374,6.994461,9.400998,-15.603436,8.772645,2.9701757,0.41410604,5.8376884,3.7753298,-3.3295593,-1.9833006,0.2342488,-1.7905095
7j.wav,7,106.26705,5.882423,7.3604436,-16.300938,6.969124,1.9218427,-1.3999748,6.640889,1.2297456,-5.1322,-2.8859713,5.243841,-1.4596503
7j.wav,7,97.811386,5.994948,4.8330407,-17.443455,7.0005183,1.8394964,-1.501804,7.9282603,0.025361028,-5.1755433,-3.0078523,6.271986,-0.47096086
7j.wav,7,89.66743,3.6278384,2.7921402,-19.583347,9.416366,1.6920369,-0.14454843,7.5870643,0.9413345,-3.6802726,-2.398099,1.8010275,0.7797909
7j.wav,7,80.69011,2.3325877,-0.073752314,-19.882431,11.085749,1.9367243,1.7349125,4.7488513,-0.40619078,-1.599954,-1.763911,-3.8366668,0.5747739
7j.wav,7,69.57663,3.836762,-3.467272,-20.094128,13.219065,2.7601085,3.0963564,1.5518191,-4.1057734,0.22309951,-1.5236547,-6.9185495,-0.6906146
7j.wav,7,61.10351,6.061495,-5.6924977,-20.576063,14.630406,5.297334,3.9117386,0.32097715,-7.3806343,0.62719476,-1.3313342,-5.802781,-1.8306276
7j.wav,7,55.92305,7.502613,-6.8029714,-19.454042,12.580402,9.368057,4.7509384,0.18741313,-8.306258,0.6587963,-0.4739012,-2.448323,-1.7558659
7j.wav,7,51.70378,5.9694405,-6.7579823,-16.991076,8.099402,11.549743,5.840252,-0.51850486,-5.588487,1.4956003,1.4669291,0.051401213,-1.7403569
7j.wav,7,43.788544,0.25388148,-2.7770638,-7.037848,3.8890893,13.819896,7.776686,0.5293693,-1.6229684,3.6712155,1.9667672,0.38217652,-2.0629916
7j.wav,7,33.073597,-3.6204438,2.030077,1.4436455,5.439791,17.181608,9.873028,2.516949,0.08938514,7.332262,1.4843335,-0.7443484,-2.7758136
7j.wav,7,18.00773,0.10360594,1.6188407,4.1605887,13.673169,22.554655,9.185507,2.6259508,-0.614632,10.820283,1.890903,-0.17634335,-3.0011692
7j.wav,7,3.7980015,8.690408,-4.811124,4.7687564,20.920591,24.887474,7.007535,0.78322893,-1.3365333,9.659433,2.7559268,1.9901981,-1.7272533
7j.wav,7,-5.1352305,18.207096,-14.29654,5.561161,24.172106,23.255013,5.858249,-2.002183,-2.686921,5.665008,3.6956992,2.940373,0.022365747
7j.wav,7,-12.184854,24.071371,-24.213177,10.809487,22.722284,16.720043,5.2579727,-5.841699,-6.1947064,2.0398786,2.5287988,2.8999908,0.83573633
7j.wav,7,-23.73314,26.297943,-30.708355,24.333336,15.39369,8.153062,2.8102689,-10.369663,-9.4092,-0.24626313,-1.2823925,3.1493015,0.12357058
7j.wav,7,-40.252956,29.203033,-30.12199,38.221016,6.6525445,7.219891,-0.4803546,-10.123658,-5.4034634,-1.8268616,-4.0076704,2.393164,-0.46672174
7j.wav,7,-57.297543,36.48845,-26.941574,45.39047,-2.9633007,6.791753,-4.3851447,-8.63186,1.2057347,-3.3636172,-5.790461,-0.5167826,-0.2798732
7j.wav,7,-72.69153,43.591686,-22.9374,45.16392,-8.421187,6.402122,-6.287243,-6.509855,5.764831,-3.408436,-5.624383,-3.0451274,-1.1550919
7j.wav,7,-86.89547,46.402866,-15.756097,39.086304,-8.515727,7.8228087,-5.9412847,-1.0081373,9.068241,-3.459121,-4.1939855,-1.7245706,-3.4076104
7j.wav,7,-94.92625,47.432682,-9.194684,28.925797,-5.32102,5.456699,-2.7386837,5.94728,11.306865,-3.6195107,-1.4836004,-0.90973103,-4.3813705
7j.wav,7,-98.05123,48.087997,-4.767296,16.440884,-2.945928,3.2774463,4.329055,13.01045,11.424644,-4.002202,1.8276552,-1.4220728,-2.328972
7j.wav,7,-100.37111,47.50498,-4.1648464,6.69351,-4.440894,1.1872278,10.73779,16.075012,6.658193,-4.3638563,2.6344092,-0.9382267,1.7413379
7j.wav,7,-102.14552,47.874115,-6.2070794,0.20218885,-7.4600787,-0.23021214,15.151177,15.276138,-1.5870528,-4.39668,2.0170264,1.0402337,4.2692833
7j.wav,7,-106.29934,47.06181,-8.23457,-4.044608,-6.3420553,-3.266218,14.958162,12.637565,-5.9365788,-3.6297116,-0.37010914,1.039235,4.420809
7j.wav,7,-111.0651,43.844143,-11.375958,-6.4182615,-2.7136128,-6.262914,12.1591625,7.3784647,-6.035712,-1.4847586,-2.9217656,-1.350556,3.5643256
7j.wav,7,-114.1868,41.60762,-16.034203,-6.662325,-1.4121741,-8.888604,8.91569,0.69904876,-4.4140124,2.5841432,-2.8941705,-3.040384,2.69824
7j.wav,7,-119.01461,40.406643,-20.330326,-6.7783494,-1.515355,-11.6019945,6.347801,-4.6620064,-2.6217117,6.4878263,-0.94541675,-1.8454719,1.4717575
7j.wav,7,-129.51398,39.433456,-20.490156,-10.462893,-0.532985,-12.986595,3.9993749,-5.9625783,-1.3320849,8.035991,0.12808791,2.411754,0.7771349
7j.wav,7,-144.75897,35.847054,-14.454588,-18.15485,4.173492,-14.764628,3.2034242,-4.379061,1.1648861,6.984482,-0.49116272,3.3268564,-0.11856535
7j.wav,7,-154.65044,31.295855,-8.448256,-25.277306,9.377636,-15.264265,2.6563237,-2.8691225,3.4468288,4.815975,-0.7975201,1.5890483,-0.34357807
7j.wav,7,-155.50017,28.953224,-4.053519,-27.49419,10.852279,-14.572526,-0.9318216,-2.8137932,4.253901,3.6208413,0.2352527,0.24095872,-0.66275
7j.wav,7,-149.50372,29.56732,1.5033344,-25.41215,9.701536,-10.79591,-7.9024625,-2.2663145,4.7097454,4.427516,2.4962764,-0.4816732,-1.5586905
7j.wav,7,-139.24611,32.07827,7.8703303,-25.177103,7.1402426,-4.6259017,-16.46781,-1.8932438,2.8389828,4.1213894,2.827994,-0.16147982,-1.6775208
7j.wav,7,-129.19868,33.47189,15.240049,-27.458565,6.1340256,1.0267699,-21.625912,-1.1716143,-0.5533782,0.3324462,1.2020321,0.3327536,-0.8974446
7j.wav,7,-118.035,31.289833,20.926983,-26.05626,5.646237,5.5570245,-20.802113,-1.3261919,-4.0864987,-5.138743,1.1633282,1.2146031,0.5257491
7j.wav,7,-105.17896,24.811806,25.097864,-17.966797,3.2485116,9.058555,-17.642818,-3.5302095,-7.1041346,-8.848535,1.9788657,1.8023314,0.366908
7j.wav,7,-90.25959,16.778841,28.389687,-9.812983,-2.1633713,11.198993,-16.40385,-5.7238235,-6.104066,-9.5058,3.0368142,0.5508728,0.22546084
7j.wav,7,-73.36362,11.476245,32.873817,-3.8916683,-10.219821,10.640431,-15.393823,-5.6130733,-4.1268096,-6.3930573,4.197887,-1.853092,0.84528804
7j.wav,7,-58.342834,9.350309,38.581013,1.0060625,-16.201626,9.215464,-14.107383,-2.403924,-2.2034512,-1.6957374,4.341839,-3.4805279,0.34175435
7j.wav,7,-45.09527,5.788817,42.328632,4.601389,-19.788187,9.067366,-10.15919,1.958379,-1.6130384,2.8082423,2.9611018,-3.9119182,-0.30417958
7j.wav,7,-35.212845,0.3038638,41.947407,7.6557584,-22.605324,8.92094,-5.411935,3.5372052,-2.332184,6.421724,-0.026972137,-3.3528535,-0.29789189
7j.wav,7,-29.7301,-4.2399325,39.08765,7.075008,-25.934687,10.151477,-0.99525225,1.8826042,-3.1810172,8.646653,-2.8175664,-2.0731275,0.81454664
7j.wav,7,-28.495348,-6.460615,36.259083,2.065021,-27.537186,12.000164,4.042932,0.87991095,-2.6606488,7.8410096,-3.9713929,0.48209852,2.195507
7j.wav,7,-32.971035,-8.350194,38.750755,-4.9537563,-25.616182,10.564224,10.432964,-0.11211166,0.13416174,5.488734,-3.1771188,3.139287,1.7590581
7j.wav,7,-41.181755,-9.433727,43.738148,-9.087152,-20.41983,5.6514072,16.09741,-2.8926954,3.087757,1.5447329,-1.7283446,4.1607614,-0.16486688
7j.wav,7,-47.146507,-6.234969,44.607918,-7.300013,-15.743079,0.7301529,20.852846,-7.345917,2.645332,-2.524639,0.42064953,2.3939235,-0.8159155
7j.wav,7,-50.361866,-4.744742,44.50573,-3.0399663,-9.773527,-3.9422357,23.253601,-11.008617,1.7883166,-5.1637974,2.210309,-0.64071953,-1.0109577
7j.wav,7,-57.384212,-11.814854,49.869247,3.1867905,4.1015997,-9.199984,18.407618,-9.027278,5.06886,-6.112005,0.4118271,0.41123894,-2.718058
7j.wav,7,-64.092865,-20.329172,50.42316,12.105756,16.264923,-10.068013,12.085105,-5.9369044,5.663359,-4.234036,-1.5907497,2.3512926,-1.8191161
7j.wav,7,-67.16279,-24.815252,45.18006,19.144629,26.54446,-9.450543,6.7738776,-3.7593226,3.2294059,-2.0773761,-1.6167275,3.1623616,0.39515385
7j.wav,7,-65.45671,-25.451197,39.376858,23.265594,32.800735,-10.051764,3.9116287,-1.8007638,-0.17181407,-1.3611876,-0.44977424,1.6601658,1.7004697
7j.wav,7,-58.85522,-24.089472,35.433853,24.383911,32.764336,-10.030181,1.8519878,0.5152329,-2.9237542,-0.9722153,0.45328277,-1.9218372,1.9007034
7j.wav,7,-45.33361,-23.106007,30.594467,22.138699,26.497494,-8.462034,-1.0403436,2.379997,-5.2604914,0.51545614,0.52660143,-5.0696883,1.3298744
7j.wav,7,-29.546534,-23.297472,25.012503,19.869993,17.543247,-6.2952986,-5.0330486,4.993733,-6.303756,2.103368,-0.2625094,-5.283983,0.9746005
7j.wav,7,-18.796488,-23.988077,20.008865,18.977867,12.892817,-5.565398,-6.764283,9.395404,-6.411424,2.4610271,-1.4770187,-3.3240466,0.7951614
7j.wav,7,-12.384418,-22.964584,14.4493,18.045166,10.463295,-6.358387,-6.818204,11.852315,-6.237041,2.495241,-3.1151495,-2.2616897,-0.14192383
7j.wav,7,-4.832682,-21.49259,8.562787,15.418668,4.9322925,-7.809615,-7.9347506,10.176413,-3.8268428,3.777712,-3.4706585,-0.9599283,-1.2400287
7j.wav,7,4.21671,-18.352106,2.540151,10.831061,-3.4962926,-9.417464,-8.337395,6.010083,-1.26556,5.2810736,-1.3109784,1.5071727,-0.8921132
7j.wav,7,9.43285,-14.732256,-2.0502784,7.427458,-9.176005,-11.201701,-7.2063556,2.6585202,-0.56949174,6.2865844,0.8857132,2.6054661,-0.30397967
7j.wav,7,7.0779195,-13.539671,-2.4919837,4.917834,-7.990397,-11.386552,-7.7077413,2.7128496,-0.14766172,5.546707,-0.17262404,4.025435,-0.94589907
7j.wav,7,2.9288313,-12.633576,-1.481071,4.922079,-5.652226,-8.993924,-7.6013894,4.11385,-1.5197394,3.509201,-2.762392,5.3245344,-1.4274894
7j.wav,7,0.82992095,-12.448432,-2.6566455,5.716908,-5.270908,-5.0857487,-7.5184608,3.704691,-2.7904093,1.871038,-4.211836,5.9429994,-0.3965363
7j.wav,7,2.34658,-13.046848,-6.126313,5.8248696,-6.6588135,-2.1820886,-5.733272,2.2034113,-4.1633883,1.7455496,-3.4217336,4.456372,0.51787436
7j.wav,7,7.7454457,-13.317702,-9.635395,5.394329,-9.370603,-0.59993243,-1.0614439,1.5850009,-6.471457,2.2075386,-1.0555133,1.5097336,0.1751681
7j.wav,7,13.23213,-12.466462,-10.536153,4.0270844,-10.156824,-0.7851504,2.4750748,2.4783733,-6.8488736,2.4321947,1.4509579,0.28721347,-1.4087964
7j.wav,7,15.116927,-11.00606,-10.322125,3.5267024,-8.596216,-4.529011,2.5184186,2.8309045,-3.8288198,2.4920352,3.3780015,-0.2832065,-2.7549002
7j.wav,7,13.864549,-11.326673,-11.716448,4.631418,-7.8851786,-8.859862,1.0482591,0.97489107,1.1983212,2.144312,4.409952,-2.4601574,-2.480468
7j.wav,7,12.323524,-12.950254,-13.839908,5.497245,-7.0295863,-10.995269,1.2614713,-0.95304716,3.9414861,0.8089644,3.7740886,-5.4538655,-2.0841422
7j.wav,7,11.652015,-14.560479,-15.70095,4.9842114,-4.4882593,-10.696132,0.5018624,-2.080891,5.0809054,0.2585837,2.2968967,-7.599371,-1.8560652
7j.wav,7,12.545726,-16.476572,-17.390322,1.4291462,-1.7022305,-8.429677,-1.2824613,-2.0974305,4.8865986,0.21244852,0.6062522,-6.9578176,-1.5646896
7j.wav,7,13.190294,-18.091045,-17.70106,-2.699834,-0.5709101,-5.307023,-1.7052139,-0.9923805,3.3348005,-0.4258113,-0.7336763,-3.748539,-0.7844245
7j.wav,7,11.781605,-18.838854,-15.250667,-2.9721494,-1.4975375,-1.6186032,-0.69677186,0.55778956,0.7846049,-1.8573601,-1.6948372,1.244494,0.14267132
7j.wav,7,9.116016,-19.11859,-10.915029,-0.115306504,-0.44873804,1.4927341,-0.49914208,2.6073556,-0.53945833,-2.8863509,-2.4823818,5.1024413,0.6881082
7j.wav,7,6.927211,-18.603151,-7.917995,3.0499341,-0.09200659,2.0933404,-1.1518184,3.5254595,-0.7932066,-2.8732402,-3.1372945,5.7650566,0.5471292
7j.wav,7,6.091385,-17.033936,-7.791452,5.1332507,-2.9893613,-0.21832618,-2.1775327,2.263377,-0.22738813,-1.9825404,-2.714516,3.9277194,-0.56377995
7j.wav,7,6.8493705,-15.243454,-8.777376,4.892959,-7.5121675,-2.8964834,-2.137997,-0.31244355,-0.62129426,-0.07281054,-1.2051523,1.336828,-1.5275999
7j.wav,7,7.424911,-15.461059,-9.584097,1.5116489,-9.864026,-1.718128,-0.6250929,-1.9149872,-3.039726,0.5238374,-1.200501,0.47615993,-0.80268633
7j.wav,7,7.128926,-16.316452,-8.707112,-2.8225727,-7.0453296,1.9776472,1.2253413,-0.046158556,-3.5659318,-0.6248331,-1.9883072,0.44513753,0.37983564
7j.wav,7,9.146706,-15.91427,-8.486892,-6.1088424,-2.639138,3.7030282,2.6625242,2.8060284,-2.510862,-3.5023377,-2.7400308,-0.18415621,0.38292634
7j.wav,7,11.503558,-15.216393,-9.654565,-5.533329,-0.6960892,1.9763339,2.0929904,2.7018392,-1.6614418,-5.7923603,-3.3260937,-1.2983705,-0.8601154
7j.wav,7,9.647458,-15.463741,-10.259409,-2.9529762,-1.7167962,-0.20857355,-0.19639745,0.8220422,-0.727637,-5.130775,-3.1186996,-1.5807517,-1.3998334
7j.wav,7,5.651367,-15.299899,-10.472691,-1.1035774,-5.1392856,0.73657924,-2.0877059,0.19265905,0.82351315,-3.0119343,-1.6965764,-0.35377967,-0.14384088
7j.wav,7,4.230576,-15.240901,-10.542947,-1.0697372,-6.7292333,2.3670182,-2.3306017,0.39920518,2.69364,-2.0074131,-0.09747012,0.33007097,1.4679273
7j.wav,7,7.5921445,-15.130345,-10.535161,-2.2234302,-4.7685018,3.2304723,-1.1123098,0.6079611,3.5985239,-3.2394392,1.1306744,-0.28949627,2.093893
7j.wav,7,13.700829,-16.446129,-11.701638,-3.5344348,-1.4027601,3.8269236,0.030013962,-0.7260384,1.8538022,-6.301916,0.81479967,-0.7051225,2.1985664
7j.wav,7,17.30674,-18.574127,-13.078926,-4.866636,0.43639538,4.368246,0.23644388,-4.3347454,-1.1929208,-7.463272,0.07447894,-0.6103741,2.3162537
7j.wav,7,15.122074,-18.565899,-12.39757,-5.7392488,-0.37813774,3.0621116,-0.064334095,-6.960187,-2.6253417,-7.0869966,-0.7909201,-0.36355633,1.606783
7j.wav,7,12.237535,-16.90378,-10.865988,-5.474833,-1.1563058,0.09247389,0.29886138,-7.0160236,-1.4800253,-6.0704803,-0.6591374,-0.8300661,0.17382182
7j.wav,7,10.447806,-15.831458,-9.241927,-2.244657,-1.8337506,-1.070596,1.2238693,-4.2980266,0.4229173,-4.0865893,-0.041904476,-0.87912875,-1.8159027
7j.wav,7,8.84428,-17.284683,-8.972827,0.15687722,-3.6889791,-2.4458,0.47390515,-1.7700412,0.47154266,-2.4833298,-1.5486017,0.86384875,-3.3723001
7j.wav,7,7.96697,-20.645084,-9.72156,-1.5410291,-4.1499977,-4.8531647,-2.6409547,-0.4290306,0.39397618,-1.311688,-3.9713266,2.7768364,-2.3495142
7j.wav,7,8.003357,-23.180277,-9.214954,-4.1518283,-1.9563607,-4.680326,-4.8540463,1.4291743,1.3036326,0.5628799,-4.614958,2.879744,0.83464235
7j.wav,7,8.575727,-22.912537,-7.3367147,-6.2966437,0.383487,-1.7047083,-4.075282,3.0801191,2.4008858,1.3324025,-2.6542635,2.466165,2.1978247
7j.wav,7,9.27993,-19.486067,-6.3076577,-7.33629,0.56985444,0.6280151,-0.74433106,3.341751,2.8164718,-1.2453078,0.27754822,1.4776988,-0.46797347
7j.wav,7,11.177393,-15.149978,-7.268015,-6.912869,-1.2192012,0.75836813,1.8160753,3.1527233,0.94224155,-4.50727,1.0307121,0.6268212,-2.8367
7j.wav,7,13.450693,-12.564925,-8.671858,-5.481686,-2.214505,-1.040324,1.6856848,2.5242124,-1.9175595,-6.2997346,-0.39691558,0.67116916,-2.5657558
7j.wav,7,14.906791,-13.290355,-9.779083,-5.8176622,-2.0253348,-2.1263862,0.91773486,0.74294126,-2.1929286,-5.890772,-0.45092225,0.23076884,-1.1296009
7j.wav,7,15.55957,-13.658112,-10.131608,-8.114816,-3.0017488,-0.34707117,1.9109199,0.78308797,-0.6548749,-3.9901474,1.5578068,-0.2584442,-1.1095413
7j.wav,7,15.524458,-11.326853,-9.736098,-8.819075,-4.4493165,0.609653,2.8288023,2.616417,1.1248088,-1.7266912,3.5473127,-1.2086805,-2.4624233
7j.wav,7,14.392678,-9.836199,-9.514536,-6.743377,-5.4684014,-2.1977682,1.5343658,2.9184344,1.4249079,0.5738734,3.5157256,-1.9287244,-2.8040054
7j.wav,7,13.295153,-11.374144,-10.079542,-2.6555781,-5.9480815,-4.895032,0.17644934,0.9263523,-0.035695646,1.8025099,2.5763822,-1.2849005,-1.7309837
7j.wav,7,13.321389,-13.907254,-11.155629,1.1679169,-6.054633,-4.5277643,0.76519096,-1.0929018,-0.7991207,2.0690644,2.7613623,-1.1338576,0.3947228
7j.wav,7,14.9349575,-15.233983,-12.412813,2.7606423,-6.3166647,-2.3921373,2.0004165,-1.5049727,-0.783909,0.6554807,2.635927,-2.0564945,2.731269
7j.wav,7,16.438612,-14.998105,-12.764017,3.37916,-5.512237,-0.977942,1.6607635,0.11026623,-0.58611983,-1.0147964,1.345426,-2.3871346,3.8482087
7j.wav,7,15.849897,-14.776854,-12.497915,2.6333718,-4.3500147,-2.883744,0.585203,-0.026433459,-0.8567917,-1.0054016,0.83663285,-1.2399099,2.5208812
7j.wav,7,14.136304,-15.153319,-12.469226,1.4709361,-4.523388,-5.8734493,0.24284826,-2.3634574,-1.935086,0.13580021,1.2688504,0.47684377,1.026595
7j.wav,7,14.709901,-14.263748,-14.362208,-0.7698231,-5.862077,-7.199254,0.562035,-5.4513507,-3.3061104,0.62894833,2.2574725,1.2316282,0.7459253
7j.wav,7,15.918547,-12.954655,-16.814247,-3.1666298,-7.1712418,-6.1763334,1.0924941,-7.5068083,-3.8884134,-0.033130378,3.1879294,1.2138629,-0.041560434
7j.wav,7,15.084795,-13.408819,-17.05664,-4.2081485,-7.742473,-2.9540637,1.465622,-8.406348,-3.7821157,0.27972046,3.6705618,0.73206586,-1.4198369
