File Name,digit,Feature_1,Feature_2,Feature_3,Feature_4,Feature_5,Feature_6,Feature_7,Feature_8,Feature_9,Feature_10,Feature_11,Feature_12,Feature_13,Feature_14,Feature_15,Feature_16,Feature_17,Feature_18,Feature_19,Feature_20,Feature_21,Feature_22,Feature_23,Feature_24,Feature_25,Feature_26,Feature_27,Feature_28,Feature_29,Feature_30,Feature_31,Feature_32,Feature_33,Feature_34,Feature_35,Feature_36,Feature_37,Feature_38,Feature_39
7_v1.wav,7,-236.68732,154.24062,-35.30081,49.86857,38.17753,11.554771,-17.693245,-0.8931969,-8.2714615,4.250162,-1.353169,-10.17606,-7.931469,-7.169942,-1.1792724,1.0569147,-0.3807579,-3.5194607,3.6363614,0.35026884,0.52163124,0.748987,-1.9021513,-0.8082769,-0.65333945,1.0234181,0.717243,-0.91413075,-0.079153135,-1.1092232,-0.65811914,-1.0497618,-0.18089996,0.26122922,0.23153044,-0.14575341,-0.23983409,0.34330377,-0.2974435
7_v1.wav,7,-241.11206,148.9216,-39.226013,45.72209,28.94901,16.404194,-16.821377,-5.1396337,-7.4513226,3.391243,0.48354915,-8.821997,-8.20843,-7.0945277,-2.4750688,0.6354809,-1.1451023,-3.8551254,2.6541054,0.23331457,0.8980116,0.9833214,-2.07535,-1.004011,-0.07245064,1.0004383,0.75023663,-0.37870428,0.044706948,-0.21473593,0.3074404,-1.2866248,-0.20829213,0.37014666,0.08201093,-0.026228013,-0.15501109,0.67461276,-0.10590041
7_v1.wav,7,-243.7354,150.16339,-37.540947,40.314873,23.863527,11.167248,-19.146751,-5.266232,-7.903532,5.782836,3.9190636,-10.1148815,-11.956816,-6.303937,-2.7168593,0.9402861,-1.5137422,-3.6771908,1.9147962,0.47982597,1.0923066,1.1719974,-1.5425799,-0.5871979,0.3613345,0.707085,0.69118184,0.40845102,0.13277975,0.49536768,0.946234,-0.8633897,0.16373438,0.5575302,0.1212078,0.22744301,0.13503999,0.5088509,0.07354339
7_v1.wav,7,-249.00244,151.26785,-33.01367,41.76649,21.684616,14.580118,-18.48016,0.2587936,-5.4353023,1.7080923,-0.22688901,-11.912067,-9.727531,-5.217357,-2.0746474,1.2060612,-1.5114808,-3.1822932,1.353667,0.75645566,1.3890488,1.3942012,-1.1091359,-0.51374584,0.5586118,0.685511,0.45283678,0.72885907,0.4375039,0.41833666,1.0939987,-0.26145804,0.49367946,0.6457666,0.25760737,0.4767755,0.21067761,0.17400868,0.3381073
7_v1.wav,7,-256.34952,147.00996,-33.096237,42.7255,21.996685,16.369053,-18.246899,2.0212684,-4.6302876,-4.127328,-5.1524496,-8.591583,-5.6682987,-4.591122,-1.5618073,1.6179641,-1.0513489,-2.3085263,0.8640665,0.95642596,1.8652799,1.4072999,-0.6949493,-0.37539175,0.5876929,0.84359956,0.37216622,0.1290739,0.545863,0.34945017,0.72923994,0.14375503,0.55587906,0.36360314,0.19080114,0.4892492,0.00957108,-0.012532798,0.23815957
7_v1.wav,7,-265.1115,139.59521,-35.352066,42.167717,20.253357,13.530174,-18.524862,4.256362,-3.4399862,-4.248056,-4.017159,-4.3548956,-4.6184473,-4.4985723,-1.4552051,2.3282988,-0.6026975,-1.6450408,1.0367335,1.2744493,2.0205173,1.515382,-0.22150296,-0.3170354,0.6430968,0.67429703,0.44613233,-0.038495183,0.4478676,0.106818095,0.15195386,0.41092193,0.4373922,-0.3455099,0.0638797,0.8032276,0.4039582,-0.031440027,-0.34100914
7_v1.wav,7,-265.8592,143.25317,-30.026527,41.17515,18.738121,17.922796,-12.95829,5.822238,-0.8016488,0.3827393,1.1387798,-5.9261556,-6.0316663,-4.286155,-1.2832276,2.9422357,0.1255211,-1.094537,1.4225453,1.6797328,1.5800538,1.604517,0.10901871,-0.499402,0.2229713,0.19747074,0.55204767,0.47071588,0.8332572,0.35472822,0.22330898,0.044553,0.16824917,-0.68869704,-0.07130729,0.7749069,0.20738421,-0.6744417,-1.0108125
7_v1.wav,7,-267.11847,145.56683,-26.569187,37.262978,16.436146,19.833805,-10.885667,8.3322525,2.2007484,0.6248412,-1.7238235,-7.078436,-3.3768876,-3.7923539,-1.0717746,3.5065405,0.87569076,-0.9406777,1.411381,2.284588,1.1918192,1.2401875,0.31812266,-0.582604,-0.5639303,-0.65180284,0.4301098,0.50047034,0.9765862,1.1240045,0.24678984,0.18479627,0.438184,-0.35161477,-0.33000812,-0.10527406,-0.55485904,-1.1480381,-0.9999847
7_v1.wav,7,-270.96017,139.70285,-23.69658,39.912224,15.854799,18.828272,-10.881693,10.43846,1.5492129,0.0898093,-2.990806,-6.6519923,-3.1409783,-3.1465333,-0.6216939,3.8591511,1.1590332,-0.76678526,1.787202,2.3768957,1.0474862,0.9387763,0.35302737,-0.5170858,-1.2480636,-1.1312227,0.27028626,0.14529088,0.26977044,0.89140147,0.4006905,0.33179158,0.09461421,-0.21232873,-0.516035,-0.6914154,-0.60536724,-0.716547,-0.46697703
7_v1.wav,7,-276.73663,138.72864,-18.674475,39.62296,13.7188225,23.194149,-9.022829,8.402636,3.4146647,3.7525773,0.08608023,-4.8558846,-7.790333,-2.4814255,-0.056681823,4.034877,1.1782173,-0.64497465,1.9898198,2.0795257,0.66016734,0.60467905,-0.27675647,-0.8630137,-1.3275896,-0.9595826,0.34018677,0.11959819,-0.3157929,0.15108536,0.18311454,0.02828724,-0.3524286,-0.27187532,-0.48800164,-0.85341096,-0.2411854,0.082210176,0.20029823
7_v1.wav,7,-279.42,142.48004,-11.057358,46.43816,17.445063,23.239388,-6.636159,7.099125,5.0268135,2.55796,-5.460849,-12.351359,-12.021704,-2.5629241,-0.021291098,3.920125,1.2000464,-0.5486444,2.026839,1.688772,0.28176853,0.17963023,-0.95208514,-1.1427449,-0.8132661,-0.5685018,0.38926756,0.5440953,-0.24040136,-0.450541,-0.0048363735,0.26139873,-0.2761934,-0.30547044,-0.35684794,-0.5756217,0.1881891,0.60628426,0.6919721
7_v1.wav,7,-281.49707,139.90955,-6.866004,53.705467,14.976265,25.539726,1.8104396,11.100496,1.9096434,-2.461118,-9.753873,-17.119236,-13.876249,-2.71453,0.24734242,3.8937511,1.0885769,-0.4292439,2.369973,1.6937962,0.12281912,-0.061521813,-1.029163,-0.731297,-0.25975895,-0.25170514,0.10470971,0.53899413,-0.23900567,-0.9157584,-0.11495033,0.3377554,-0.2339733,-0.066402465,-0.1320882,-0.1800861,0.37145454,0.9937914,1.0607579
7_v1.wav,7,-282.0734,139.54492,-8.031781,48.236183,15.778585,30.671537,-1.4717141,11.944422,2.2214246,-2.041665,-5.758863,-15.082317,-11.594908,-2.9075353,0.5616058,3.61374,0.49258524,-0.3732599,2.6873033,1.9925996,0.19603294,-0.19546945,-0.80990857,-0.43787083,0.12277835,0.19928247,-0.43921328,-0.06392032,-0.3597056,-0.8658657,-0.050095685,0.19835286,0.0076720603,0.11779071,-0.13914777,0.40364584,0.54774857,1.0113987,0.79982245
7_v1.wav,7,-280.86798,143.66052,-4.3363676,44.692474,13.130763,29.860176,-3.356347,9.017946,2.6390467,-5.6551576,-7.156597,-10.956377,-7.3698936,-3.3346934,0.18948314,2.96014,-0.16848584,-0.5772742,2.328976,1.6851699,0.073334664,-0.5298912,-0.717538,-0.2770764,0.6544608,0.8528082,-0.9808089,-0.4653033,-0.46036527,-0.76033145,-0.21392995,-0.14893006,-0.11593565,-0.26636267,-0.123955734,0.7722108,0.55183274,0.7744977,0.2552974
7_v1.wav,7,-287.2442,144.14728,1.3162155,45.92112,12.711238,34.297577,-0.68700695,8.10705,1.6042306,-6.5693774,-8.083797,-7.935691,-5.8159943,-3.2612753,-0.12334798,2.3250053,-0.7930221,-0.76230985,2.2580607,1.4422305,-0.45250177,-0.83466595,-0.5374808,0.037072197,1.3851379,0.993019,-0.35260883,-0.36022514,-0.39812422,0.007838584,0.08101753,-0.4044308,0.02384566,-0.59460825,-0.25147727,0.37835148,-0.09797466,-0.029208442,-0.3930549
7_v1.wav,7,-292.89438,144.21149,5.1520357,46.100697,13.065807,38.59037,2.7509089,10.404118,2.3258142,-3.9644408,-5.1776934,-6.2790604,-5.4631214,-2.7068477,-0.17492574,1.9178984,-0.7977471,-0.72406125,1.8891064,1.4837315,-0.71771973,-0.704097,-0.28097323,-0.1532297,1.2563674,0.5862574,0.6929856,-0.47196108,-0.5871817,0.59687763,-0.05949868,-0.50151616,0.4861393,-0.14124782,-0.2245917,-0.074301064,-0.5564228,-0.7256962,-0.8059167
7_v1.wav,7,-298.70007,142.24344,5.8204384,44.954468,13.57395,40.98145,8.494118,11.894518,0.96274954,-0.90887696,-4.948883,-7.491484,-6.6265936,-2.4494293,-0.4624527,1.8391699,0.13602619,-0.6619531,1.289406,1.9912872,-0.42392144,-0.81058586,-0.17293313,-0.5278845,0.67492676,0.30787727,1.1212595,-0.31424657,-0.61097944,0.6193842,0.09290065,-0.5893182,0.09490899,0.24684204,-0.05087249,-0.076940246,-0.32380003,-0.721387,-0.37322575
7_v1.wav,7,-305.30563,138.44678,4.7232594,42.589592,9.68511,37.39041,4.2406006,7.213643,-1.5394418,-2.5267751,-6.1608963,-5.8906236,-4.695835,-1.9044795,-0.5103236,1.2867812,0.3156713,-0.5920942,0.8140426,2.0769756,0.06456826,-0.9255531,-0.041030508,-0.5199656,0.25332952,0.008474406,1.3274446,0.33376104,-0.416932,0.2353225,-0.04924756,-0.80884606,-0.19528641,0.40441298,0.03327666,-0.2686564,-0.23787948,-0.32630697,0.008119836
7_v1.wav,7,-299.16278,140.2399,5.8275633,44.168537,11.097338,40.88478,6.6649466,2.9051473,-4.198716,-6.4440823,-8.499214,-4.960496,-6.9725795,-0.9945933,-0.28971404,0.895978,0.2606348,-0.76411206,0.13589337,1.8596288,0.5012933,-0.6941113,-0.17341834,-0.53885525,0.109900765,0.03183681,0.83339715,0.52865434,-0.012454096,0.13624462,-0.10759427,-0.5342549,-0.13689135,0.70876724,0.29250583,-0.16826041,0.009201801,0.035600875,0.21928449
7_v1.wav,7,-294.19995,139.84726,5.8520947,46.0831,9.1334305,40.780304,11.870161,7.069441,-1.5870912,-6.35322,-11.278634,-8.509019,-9.683514,-0.41185558,-0.1514089,0.76676947,0.5466066,-0.8962446,-0.3095126,1.4196151,1.0551805,-0.10898091,-0.32706055,-0.7490982,0.033724897,0.029819481,0.16917169,0.35279706,0.14693238,0.18207759,-0.060600664,-0.22290576,-0.23352687,1.0879797,0.8015611,0.19827868,0.23630664,0.107821524,0.14318211
7_v1.wav,7,-299.75375,138.86295,9.76594,50.987675,10.499413,38.82892,12.929314,10.445549,-2.8999724,-4.534179,-10.132093,-8.378641,-4.8550625,0.26773375,0.33201498,1.032974,0.5397158,-1.2176583,-0.6594659,0.7298933,1.2461014,0.25326306,-0.53165776,-0.6855377,0.005672892,-0.27619752,-0.06345252,0.28347474,0.22103211,-0.20606013,-0.30176705,-0.253044,-0.5887778,0.50454915,0.560519,0.17364794,0.2413513,-0.0075265886,-0.2894732
7_v1.wav,7,-299.28455,142.65192,8.276246,45.83291,8.493561,37.60151,13.483711,12.147277,-4.619278,-5.218823,-9.481806,-6.3419895,-5.7667837,0.6351507,0.51412356,1.4228314,0.4423307,-0.6691341,-0.2937663,0.59562707,1.3629831,0.2919638,-0.6840274,-0.5600421,-0.05245882,-0.41494283,-0.05063441,-0.052817605,0.26372766,-0.43902853,0.13319135,0.072392106,-0.8998756,-0.5070036,-0.03759636,-0.32911566,0.07012349,0.08282569,-0.23711985
7_v1.wav,7,-299.62006,142.31137,10.157768,46.141502,6.3539305,37.306416,15.032835,15.079615,-1.6553462,-5.4606037,-9.067502,-5.141805,-4.7495413,0.2477244,0.27561924,1.5094941,0.07262484,-0.3186609,7.9854326e-05,0.02495516,1.2140808,0.11588068,-0.62401646,-0.05219458,-0.04464569,-0.44448948,0.36760905,-0.17543568,0.1906186,-0.34557483,0.6432092,0.7356106,-0.6231408,-0.93815273,-0.47010863,-0.44900328,0.22067639,-0.015399706,-0.40773407
7_v1.wav,7,-301.24503,140.13107,10.639493,50.083076,5.782409,37.112373,12.95345,19.491085,3.8699045,-4.588006,-11.256527,-6.455227,-6.4175234,0.2147817,0.33418325,1.4819643,-0.46273366,-0.6673946,0.2098774,-0.53913856,0.61590636,-0.14126414,-0.46342006,0.5364769,0.2809834,-0.43106136,0.40389645,-0.14518507,-0.0016162922,-0.34869722,0.0006699495,0.5499278,-0.23839161,-0.6791606,-0.38946825,0.08152173,0.48250154,-0.04599793,-0.19909978
7_v1.wav,7,-296.22974,144.22354,14.106733,46.506157,0.7677729,33.88187,8.320549,14.021264,0.19104734,-8.113158,-11.575289,-7.434041,-11.568992,0.39788768,0.5243177,1.094804,-0.83567125,-1.0014848,0.250707,-0.6202315,0.1603972,-0.15893888,-0.3658696,0.4970653,0.1188332,-0.45938295,-0.25040248,0.1024879,-0.26079828,-0.19874668,-0.2309163,0.041541442,0.05710445,-0.39259526,-0.3818256,0.43860388,0.36870903,-0.06712775,0.45609844
7_v1.wav,7,-294.48904,142.16689,17.364697,46.68289,10.107154,40.45069,10.86578,11.951963,-3.491962,-12.186379,-12.531673,-6.658452,-9.132044,0.25312907,0.44503376,0.734631,-0.81098187,-0.87258524,0.32960638,-0.5035462,-0.10833646,-0.09907443,-0.231772,0.20032027,-0.3368282,-0.4043471,-0.36742967,0.29436636,-0.7700118,-0.44113353,-0.2678231,-0.1661457,0.35020813,-0.091719866,-0.0614941,0.4070343,-0.099443085,-0.22047268,0.34560555
7_v1.wav,7,-296.50198,140.58438,17.074314,45.986282,11.130739,43.728996,10.229507,13.830658,-4.6996584,-9.797674,-7.1770754,-7.462097,-10.5338745,0.117939755,0.60268223,0.1602028,-0.8198811,-0.5548334,0.24589996,-0.4267543,-0.3808919,-0.24092011,-0.17197119,0.053653717,-0.66762376,-0.49359086,-0.42020875,0.16769327,-0.85226,0.049896356,-0.034502733,-0.33942837,0.37193897,0.16386832,0.4186983,0.27069852,-0.37572062,-0.36156222,0.12691951
7_v1.wav,7,-296.66238,143.3334,17.068813,42.376984,-0.7612407,39.68495,8.794974,14.131449,-3.3815453,-5.209983,-3.2958632,-4.2503858,-8.502832,-0.18808238,0.5240234,-0.4196605,-0.7132243,-0.0398821,0.39939213,-0.20848718,-0.30302808,-0.023026092,-0.00543766,-0.07024245,-0.91260844,-0.5671407,-0.43464068,-0.15992552,-0.79177606,0.55670303,0.46659794,-0.1616293,0.07548749,0.39541057,0.84599835,0.15848498,-0.64205235,-0.5337898,-0.3482558
7_v1.wav,7,-299.0001,146.57114,14.454,41.972206,-1.0513479,36.98107,10.065975,13.872637,-2.8497324,-5.960725,-7.9419975,-6.9538937,-6.1229734,-0.5637507,-0.07842357,-0.8410848,-0.28715795,0.47496864,0.59801126,0.40196055,0.0429135,0.7544772,0.38825488,-0.07834276,-1.0692022,-0.609169,0.032183956,-0.4498501,-0.23940843,0.480307,0.7450301,0.08269332,0.2345735,-0.058120567,0.6170149,-0.09230678,-0.3483379,-0.37587923,-0.6346439
7_v1.wav,7,-298.17584,145.44122,12.1169815,40.778168,1.6398244,39.041542,11.257662,14.154933,-0.36120343,-7.588195,-12.401015,-11.130753,-10.018041,-2.1709518,-0.5947655,-0.41268584,0.15474471,1.2386866,-0.07663549,0.54856974,-0.4247596,1.1487447,0.47628307,0.42717707,-0.8256425,-0.6306084,-1.2613668,-1.0183707,0.75376385,0.66657156,1.9373865,0.16591883,0.45744407,-0.5940354,0.16444854,-0.26644123,0.5396683,0.30495062,-0.052205306
7_v1.wav,7,-298.22433,145.90356,11.353031,44.16542,4.765027,38.189873,9.54835,12.897793,-0.60303116,-8.610346,-11.529928,-12.491608,-12.333328,-2.1709518,-0.5947655,-0.41268584,0.15474471,1.2386866,-0.07663549,0.54856974,-0.4247596,1.1487447,0.47628307,0.42717707,-0.8256425,-0.6306084,-1.2613668,-1.0183707,0.75376385,0.66657156,1.9373865,0.16591883,0.45744407,-0.5940354,0.16444854,-0.26644123,0.5396683,0.30495062,-0.052205306
7_v1.wav,7,-300.1024,143.59755,9.688798,45.096146,9.465424,42.26381,8.750234,14.676288,2.0922112,-7.55501,-12.218283,-14.242079,-15.011108,-2.1709518,-0.5947655,-0.41268584,0.15474471,1.2386866,-0.07663549,0.54856974,-0.4247596,1.1487447,0.47628307,0.42717707,-0.8256425,-0.6306084,-1.2613668,-1.0183707,0.75376385,0.66657156,1.9373865,0.16591883,0.45744407,-0.5940354,0.16444854,-0.26644123,0.5396683,0.30495062,-0.052205306
7_v1.wav,7,-299.23645,138.78764,11.345985,44.698982,10.95619,44.422615,15.661524,13.082285,4.516676,-5.7619734,-8.532759,-13.549507,-15.0187,-2.1709518,-0.5947655,-0.41268584,0.15474471,1.2386866,-0.07663549,0.54856974,-0.4247596,1.1487447,0.47628307,0.42717707,-0.8256425,-0.6306084,-1.2613668,-1.0183707,0.75376385,0.66657156,1.9373865,0.16591883,0.45744407,-0.5940354,0.16444854,-0.26644123,0.5396683,0.30495062,-0.052205306
7_v1.wav,7,-323.4764,134.62778,19.935905,48.061653,22.250938,37.189316,15.172091,6.1131406,3.5284042,-6.23399,0.25093746,-8.097258,-10.420824,-2.1709518,-0.5947655,-0.41268584,0.15474471,1.2386866,-0.07663549,0.54856974,-0.4247596,1.1487447,0.47628307,0.42717707,-0.8256425,-0.6306084,-1.2613668,-1.0183707,0.75376385,0.66657156,1.9373865,0.16591883,0.45744407,-0.5940354,0.16444854,-0.26644123,0.5396683,0.30495062,-0.052205306
7_v7.wav,7,-269.9237,94.21813,-63.535698,44.57972,-47.022224,16.362827,-0.3994347,-8.69344,-6.599045,-18.181816,-8.873988,-21.395172,-3.6924539,9.488186,-0.3482839,4.2390347,3.3670614,2.8462532,1.7599969,1.716265,1.0142583,0.10499862,3.8604245,-1.4114665,3.029415,-0.6398885,-0.6737396,-5.1682034,2.0227826,0.8098179,-0.9206247,-0.62865204,0.4633326,-0.44843286,-0.45488384,1.0885527,-1.4187484,0.32017434,1.2829359
7_v7.wav,7,-226.66548,94.356255,-66.16448,47.94925,-50.123573,15.762257,-5.9235435,-13.975693,-10.653334,-13.730066,-11.585664,-22.558125,-3.8175874,9.488186,-0.3482839,4.2390347,3.3670614,2.8462532,1.7599969,1.716265,1.0142583,0.10499862,3.8604245,-1.4114665,3.029415,-0.6398885,-0.6737396,-5.1682034,2.0227826,0.8098179,-0.9206247,-0.62865204,0.4633326,-0.44843286,-0.45488384,1.0885527,-1.4187484,0.32017434,1.2829359
7_v7.wav,7,-231.58058,109.52593,-66.82499,43.701317,-42.57506,21.53405,-1.2149085,-10.557316,-10.348951,-9.995062,-12.530825,-15.870487,-4.0541553,9.488186,-0.3482839,4.2390347,3.3670614,2.8462532,1.7599969,1.716265,1.0142583,0.10499862,3.8604245,-1.4114665,3.029415,-0.6398885,-0.6737396,-5.1682034,2.0227826,0.8098179,-0.9206247,-0.62865204,0.4633326,-0.44843286,-0.45488384,1.0885527,-1.4187484,0.32017434,1.2829359
7_v7.wav,7,-218.26462,122.15617,-62.60415,46.484077,-37.912186,25.806896,3.0030198,-2.5240314,-6.4442024,-12.255377,-6.460502,-10.068743,-11.214216,9.488186,-0.3482839,4.2390347,3.3670614,2.8462532,1.7599969,1.716265,1.0142583,0.10499862,3.8604245,-1.4114665,3.029415,-0.6398885,-0.6737396,-5.1682034,2.0227826,0.8098179,-0.9206247,-0.62865204,0.4633326,-0.44843286,-0.45488384,1.0885527,-1.4187484,0.32017434,1.2829359
7_v7.wav,7,-210.92079,130.16066,-55.62921,53.63419,-29.191803,28.92345,4.131628,1.2009568,-2.468731,-9.41136,-4.257971,-13.180851,-15.827061,9.488186,-0.3482839,4.2390347,3.3670614,2.8462532,1.7599969,1.716265,1.0142583,0.10499862,3.8604245,-1.4114665,3.029415,-0.6398885,-0.6737396,-5.1682034,2.0227826,0.8098179,-0.9206247,-0.62865204,0.4633326,-0.44843286,-0.45488384,1.0885527,-1.4187484,0.32017434,1.2829359
7_v7.wav,7,-212.90042,126.05241,-57.225533,55.17551,-26.91793,28.478416,0.5181805,-5.0806885,-4.279361,-8.911798,-5.369961,-10.594835,-14.187269,9.748805,-5.6079154,6.877204,4.059438,2.441035,0.17379643,2.995869,0.51184237,-0.6558999,4.315931,-1.881693,2.8171692,0.23729357,2.9246824,-6.965628,2.7698147,0.7237394,-1.3157079,-1.8210558,0.90261215,-1.1337204,-1.3523766,1.0508292,-1.303828,-0.19498555,1.581563
7_v7.wav,7,-202.06146,116.05272,-56.846313,59.91474,-30.771713,26.234774,3.6138163,-6.9884825,-9.022621,1.2401543,-12.625234,-7.371626,-13.056711,13.406328,-11.932393,8.751608,5.327564,1.9350474,-2.7903936,3.916566,-0.27307644,-1.5954372,4.176929,-2.0729403,2.2729144,1.1335518,3.7545295,-6.6890926,2.5484076,0.6669931,-0.46626163,-3.022927,1.663438,-0.67800134,-1.3075961,0.037447307,-0.33266366,-0.1793541,1.273833
7_v7.wav,7,-185.67961,100.97031,-43.07344,68.67285,-27.53101,29.951199,7.6179705,-2.2447999,-4.332774,10.946697,-19.820171,-1.413578,-10.217063,15.840766,-16.806557,8.393711,5.593124,2.160256,-5.404491,4.547852,-1.0060632,-2.2381318,3.5981224,-1.8812342,1.8125407,1.8803569,4.042782,-4.7603965,0.43266648,0.43832475,0.61029834,-3.2764802,1.3899653,-0.092177786,-0.52823794,-1.4211615,1.177386,-0.46646354,0.23452961
7_v7.wav,7,-174.44093,79.79588,-23.602453,69.26337,-29.923088,29.102833,13.395252,-3.422989,-10.968861,14.763477,-24.095535,4.069733,-3.2466342,17.739384,-19.231585,6.9989667,4.9859457,2.5340679,-7.1607037,4.7098675,-1.1317198,-2.485321,2.1156704,-0.9699997,1.4351149,2.1029482,2.273748,-1.5846734,-2.02796,-0.32623187,1.4061462,-2.4071436,0.13238592,0.073861524,0.17224604,-2.4172685,2.002006,-1.1234865,-0.43470398
7_v7.wav,7,-141.79547,46.65498,-4.884403,77.00476,-27.792639,11.292634,25.878847,-9.741058,-19.444141,18.176077,-22.365875,-1.0356406,-2.0549886,18.157442,-19.204954,5.477339,3.6037793,3.0687902,-8.310936,3.98193,-0.73809874,-2.0033262,0.5858605,0.12551999,0.76032966,1.6276786,-0.9227721,1.4338678,-3.9917462,-1.8757867,1.0144196,-1.232107,-1.693015,-0.0824772,0.6688419,-2.5477886,1.7834783,-0.9984091,-0.7925224
7_v7.wav,7,-112.882645,18.61885,1.6079198,89.53534,-20.620098,-9.894044,33.96995,-7.6376915,-20.267136,12.783243,-18.164566,0.5277945,-1.2030632,17.418606,-16.697823,3.128502,1.8931887,3.3647916,-8.709222,2.584962,-0.29200038,-1.2891952,-1.0745238,1.4665363,0.5625454,0.96481776,-2.4138172,4.4977856,-4.4866066,-2.4978802,-0.0061538294,0.39627734,-2.46523,0.50466025,1.040553,-1.4717641,1.0142123,-0.17254564,-0.9960604
7_v7.wav,7,-96.63934,2.4771025,-14.107864,90.20329,-11.711929,-18.27147,33.716362,-9.547182,-18.598425,8.145739,-12.883535,-0.8020537,-2.495521,15.776432,-12.526173,0.12820308,0.2563347,3.471381,-8.042154,0.91930735,-0.27515623,-0.5753291,-2.0046546,2.3779035,0.792243,0.38487023,-3.1694102,6.338239,-3.1028,-2.2633443,-0.30732957,2.4898803,-2.549626,0.77205575,1.5517972,-0.1943109,0.18552725,0.9034746,-0.62631464
7_v7.wav,7,-87.58628,-3.3358598,-21.757336,85.25926,-7.5956874,-20.69564,30.137714,-10.226301,-19.60915,1.9516542,-9.766693,-3.0429084,-1.0189914,13.606493,-7.5862656,-2.5197995,-0.8353296,3.4480665,-6.345096,-1.581621,0.17167144,0.4622442,-2.3852777,2.0698829,1.1437298,0.12306105,-3.2720582,6.178225,-1.0806928,-1.695833,-0.850395,3.1678388,-2.5552537,0.5047323,0.8336563,0.4360303,-0.8929498,1.1515335,0.15527625
7_v7.wav,7,-86.30488,-7.9396114,-22.167564,74.390594,-8.503384,-27.127254,22.161335,-9.018939,-16.931961,1.2380227,-10.582127,-1.8567058,-3.1720426,9.946987,-2.867295,-4.3874626,-2.3006866,2.975634,-3.6465025,-3.7552671,0.7057373,1.1063445,-2.3389127,0.9654215,1.2968506,0.3214473,-2.3910372,4.0939617,0.19372176,-0.64694804,-0.77938706,2.367302,-1.505939,0.12114575,0.051508166,0.7375978,-1.4589783,0.12777992,0.44622955
7_v7.wav,7,-70.02977,-0.12183708,-24.214886,72.726685,-9.754435,-29.304453,21.15011,-2.934697,-14.802443,1.3172996,-7.0907297,4.8968253,-4.8718987,6.270539,1.0423806,-4.80204,-3.606235,2.2053509,-0.9694037,-4.695083,0.5243076,1.0631776,-1.9238179,-0.21069862,0.5036879,0.8011002,-2.5189354,2.5136063,0.2438906,0.13775547,-0.382609,1.7406014,-0.3305775,-0.10868854,-0.24904834,0.28869718,-1.4123392,-0.8992124,0.72218895
7_v7.wav,7,-61.41089,5.801983,-26.208176,72.296486,-3.487516,-24.965302,18.408253,-6.4522696,-11.508111,2.1384366,-4.8965673,11.152956,-2.7125523,2.1838477,4.5875497,-5.1153736,-3.371363,1.9864905,0.66343564,-5.33432,0.712712,0.9526464,-1.5225235,-1.3818389,-0.6271965,0.9722936,-4.2397313,2.444124,-1.4381312,0.5199566,0.32227075,1.5995216,-0.2550734,-0.20833212,-0.28070712,0.026926056,-1.1779808,-2.001112,0.35634455
7_v7.wav,7,-54.642033,8.616172,-30.480288,72.62213,-2.665903,-26.961006,4.5725594,-5.798067,-13.136183,-1.5275569,-12.261543,10.16338,1.0960025,-1.3845496,8.465955,-6.1348724,-2.443624,2.799068,1.9505497,-5.5917387,0.85212046,1.1198334,-1.1059667,-2.3925622,-1.6165978,1.1497452,-5.075916,3.5906093,-1.8429363,0.6348122,0.9845207,1.4386978,-0.24296837,-0.031769242,-0.11040824,-0.031382676,-1.0105119,-2.1216257,0.19584163
7_v7.wav,7,-58.274483,8.681616,-39.965645,67.265915,-0.19629395,-25.105562,1.4988402,-3.9050744,-12.944022,-3.0122752,-16.974295,3.2279904,2.114164,-4.255703,12.245746,-6.6613207,-1.7945997,3.5337272,3.1058962,-6.043864,0.42780972,0.8757421,-0.89122593,-3.0452716,-2.7140195,1.0725462,-4.3924484,4.315775,-0.71194655,0.19881976,0.7725813,0.8417834,-0.5713441,-0.14745297,-0.0029401677,0.33829078,-0.66294575,-1.3815273,-0.45550528
7_v7.wav,7,-70.29383,20.18976,-45.657715,59.48694,0.10458014,-16.717335,1.4276974,-6.860442,-13.1527195,-6.1910133,-18.43094,-4.794979,6.1838064,-6.5756407,14.858461,-6.4370103,-1.8064221,3.6073968,3.8140597,-6.27891,-0.42027318,0.57873505,-0.94949555,-3.4314835,-3.662957,0.5626441,-1.5987463,4.1301694,0.6280506,0.25178498,0.12795073,0.53426313,-0.011661903,-0.4572052,-0.05366542,0.32934818,0.15157911,-0.11917637,-0.9670178
7_v7.wav,7,-94.7131,43.151016,-62.447792,62.55057,6.384549,-12.900372,-10.290289,-3.2219865,-11.561586,-5.7487497,-22.624146,-12.754934,2.5517058,-6.3663383,15.686485,-4.8395023,-1.6563809,3.0304315,4.038529,-5.4107423,-0.97882766,0.7092277,-0.5652644,-3.40234,-3.7107134,0.21629319,1.7749579,1.3569111,2.499638,0.44774204,-0.38745373,0.256476,0.8707375,-1.104852,0.22982678,0.5711136,0.5372802,1.0806922,-0.56998664
