File Name,digit,Feature_1,Feature_2,Feature_3,Feature_4,Feature_5,Feature_6,Feature_7,Feature_8,Feature_9,Feature_10,Feature_11,Feature_12,Feature_13
6_v8.wav,6,3.5664992,7.6328683,-21.608093,-8.417578,7.767541,-10.083263,4.295115,9.439214,4.15242,0.3722307,0.75581336,2.6470053,2.790208
6_v8.wav,6,5.1012025,1.1448802,-21.171516,-11.087624,7.3820643,-8.554076,1.6798441,11.865523,6.6247225,1.5523876,4.6233487,0.21694371,1.2814546
6_v8.wav,6,10.418281,3.3543084,-19.6114,-10.028432,7.712485,-3.0299125,-0.80097514,2.836481,3.2836742,-0.5283312,2.1075284,-0.06855515,-0.2565748
6c.wav,6,340.4369,69.00011,-7.1267223,34.3671,6.8064466,-6.624637,5.0106874,-2.770746,-3.5140772,-0.04694589,-5.379006,-5.6048765,0.11425723
6c.wav,6,274.40176,42.424427,12.740773,-0.2617626,11.174514,-2.8772752,10.119274,5.90523,-3.4766927,0.77487797,-2.0827658,0.3963493,-0.4512415
6c.wav,6,199.07095,27.378336,25.22851,-10.291803,0.58077246,-0.59134614,-3.0237257,-2.259562,1.1853429,-0.8359671,1.7321143,6.247742,-2.4411812
6c.wav,6,155.29816,17.976667,22.133987,-5.614574,-1.2716606,1.4311818,-9.128318,-2.1475403,-3.3668263,3.3448088,5.3512645,4.1993446,3.2109618
6c.wav,6,128.64838,12.55944,23.292112,-12.897452,-1.6286213,5.300842,-5.615725,4.378834,-4.9689436,2.0361452,3.6104243,1.4316489,6.459427
6c.wav,6,108.09033,9.53237,16.63762,-13.973908,-3.5168333,4.140353,-3.7780848,8.567344,-0.87541,-3.0832772,0.56456625,0.93108517,2.7292218
6c.wav,6,91.246346,6.083744,9.442442,-13.774546,-3.7494526,2.7807622,-3.484862,3.3299444,2.8970275,-1.4831225,0.46520278,2.6998727,-1.8106216
6c.wav,6,80.52245,7.928035,8.990337,-11.665178,-5.019827,0.40264094,-0.5777911,-2.7236817,3.1600018,-1.7565434,3.257214,-1.0816841,-4.877719
6c.wav,6,66.84164,13.769503,2.2395105,-12.942662,-4.1001296,1.7495707,0.16016266,0.035334293,3.198545,-0.30864915,3.1093564,-0.19086984,-2.3172996
6c.wav,6,57.173416,8.045771,5.426335,-15.802486,-1.888353,1.8873937,-0.3146604,2.4595165,4.726641,0.87761205,-1.0686052,-0.91297543,-3.0660403
6c.wav,6,49.07525,9.2296,6.729481,-15.335666,-6.3681636,-0.22642587,-3.0437527,-4.613727,7.469045,-0.013897499,-2.1155043,-4.604437,-1.7155807
6c.wav,6,36.718685,10.166127,10.776491,-22.075512,-7.8231754,-2.7057686,-2.6380796,-7.177501,11.159413,-0.7850147,-2.0088139,-4.1764565,1.2437807
6c.wav,6,27.367315,-1.7438208,5.3593655,-13.753031,-3.9756522,-3.5573068,0.00048122348,-5.1771092,6.8085065,0.98549676,-2.1901863,1.3618717,2.7788105
6c.wav,6,22.176394,-19.461952,-0.6071036,0.9639317,2.1182077,-1.5281565,0.2639929,-5.0314984,1.0725464,0.5001457,-1.5129564,1.5630002,2.5899613
6c.wav,6,26.809298,-28.461266,-3.3864717,5.1151023,3.585999,1.222448,3.4382136,1.1355056,-0.5811,-6.572811,-0.7559791,-1.7969748,5.3521466
6c.wav,6,29.22375,-29.292154,-0.91521686,10.584861,-1.5622754,5.9246483,7.260163,6.3818007,1.0862397,-2.495515,2.9915867,-2.0072448,4.6671777
6c.wav,6,29.634777,-20.732481,0.9749511,14.580862,-6.887531,16.279861,5.8856254,1.3344246,4.888466,2.6984222,5.2827163,-2.480405,-0.5541399
6c.wav,6,28.474115,-22.112543,4.910703,16.048386,-5.011173,25.364271,5.787584,-4.0832496,3.477066,5.2622395,2.6745827,-4.637804,-2.6154225
6c.wav,6,18.515957,-26.224215,13.911089,17.182608,-3.1297133,20.502623,0.70433164,-0.5584377,-3.8188806,8.981414,-0.15326165,2.1952195,-0.55754983
6c.wav,6,-92.99201,-16.832504,62.484447,4.0489025,5.281308,10.462098,8.863614,9.034227,-0.31102785,-7.5109177,-2.5014513,1.7410792,-2.030246
6c.wav,6,-161.63013,-2.6927233,69.08039,1.3711685,0.18693048,3.3314092,3.6904938,-2.742634,-2.5303106,-3.9114373,-4.4786096,-1.1766893,-1.1933519
6c.wav,6,-162.2952,5.014629,60.82062,1.2250034,4.4613566,-7.3571033,-2.1988065,-8.279295,-6.582403,3.9264557,0.8551799,-3.5713415,2.0292563
6c.wav,6,-134.31749,7.8653646,41.62048,0.6690438,10.257362,-10.664664,-2.285714,-7.8030467,-4.004542,2.9016845,2.2227201,-1.5190804,-0.99358106
6c.wav,6,-127.74624,5.2639513,24.033752,6.2394753,1.1072773,-16.167976,3.5283704,2.6012912,4.1584983,-2.862446,2.4093237,1.5811793,-0.9366242
6c.wav,6,-115.73076,11.45171,4.8125715,18.731714,-5.525237,-15.350456,3.4636467,5.6780744,7.1406336,2.9295676,2.3739092,2.3252184,2.8374317
6c.wav,6,-101.49833,21.931898,-2.7489977,23.798538,-6.7383704,-10.570872,-1.5648983,5.4846063,8.005522,5.692665,2.0918863,0.6180207,4.057422
6c.wav,6,-95.39826,27.170513,-5.891408,25.406893,-0.06103004,-2.9180262,-4.1303287,7.5605793,3.2039573,0.37125367,1.2552313,-2.2033567,0.49031633
6c.wav,6,-112.014465,40.427406,-10.891263,27.000736,4.8440123,3.6343858,-6.231807,6.2260265,1.334839,-3.019625,-1.8845178,-0.4833919,-4.102169
6c.wav,6,-134.79672,45.47052,-14.398495,6.61254,7.4470654,7.5167623,-10.523894,6.540141,-1.2337168,1.1134928,0.5978615,3.0077183,-3.4786282
6c.wav,6,-134.03227,25.267462,-16.413921,-15.658788,-2.994003,10.408984,-13.592304,7.2435036,-2.0823648,2.8937423,-2.5706139,1.7964352,0.42037815
6c.wav,6,-113.986595,11.473555,-13.952044,-23.143433,-20.416613,5.3753753,-6.035159,6.7227902,-6.1565437,-1.5134509,-3.0845957,-3.901928,1.4423834
6c.wav,6,-100.69115,30.671562,-17.001999,-12.346149,-25.158138,-2.5677671,3.9160035,-0.39644036,-4.6081448,2.7614443,-4.577684,-4.862215,-0.38474613
6c.wav,6,-87.891685,30.999054,-22.013641,-8.617877,-20.19639,-5.831284,12.453808,-5.562565,-6.174396,2.3711002,3.88744,0.70398206,-0.0021730396
6c.wav,6,-87.833015,24.884333,-22.793707,-9.281643,-11.262121,0.51623297,16.04339,-5.1969666,-1.6705809,-0.60631895,0.25680825,6.857545,-1.6286844
6c.wav,6,-83.17648,21.72021,-22.93189,-4.0762424,-0.9694387,6.6936603,13.065224,-5.6601954,0.4770679,-3.2307382,-0.089175545,4.0804543,0.5761843
6c.wav,6,-75.38875,19.800411,-27.067629,1.408103,8.158037,9.921211,5.035372,-4.083054,-1.0629551,-4.819801,1.6711266,-1.6407117,4.034049
6c.wav,6,-69.706,20.874357,-28.45977,3.9750123,15.480664,8.2168255,-4.0442147,-5.364663,-1.0355102,-5.8894877,1.8815218,-1.8703402,2.6856914
6c.wav,6,-68.05007,17.95726,-23.63995,-2.3528893,24.442598,3.6337473,-5.4638267,-8.695957,1.4896846,-4.1929684,3.2153814,1.9552698,0.10110361
6c.wav,6,-66.705765,-0.21519686,-14.698915,-16.504139,30.30726,0.9950737,-0.2820494,-4.6310315,1.070951,3.2291617,0.6012811,-0.03060565,-0.707012
6c.wav,6,-45.702183,-18.797781,-11.243447,-20.388628,29.64806,-1.0080991,6.593474,2.7588387,1.8735386,7.645409,-6.063139,-1.5369176,0.8357449
6c.wav,6,-0.6849032,-21.77304,-16.737213,-17.759596,16.337103,-6.3040648,7.681208,12.04415,-2.430529,4.1064014,-3.35653,-3.0409691,0.42831105
6c.wav,6,25.05992,-28.809124,-15.882486,-8.014224,4.5351095,-11.776437,3.2001762,7.527453,-6.132276,-0.8602416,7.7953305,-2.1398869,-4.52854
6c.wav,6,26.144606,-31.41425,-12.973021,-8.26075,3.2359123,-8.191561,1.6948353,4.7263045,-0.3363743,0.34321675,6.103755,-2.3676856,-3.5731218
6c.wav,6,25.068556,-30.268791,-12.210865,-5.761382,-1.9775208,-4.2509046,-1.5856893,4.4778857,2.3521538,0.27336037,1.4838043,-0.6483305,0.12429754
6c.wav,6,25.639042,-26.925766,-11.48142,0.3920952,-3.7276688,-0.18004495,-2.7327318,-3.1978543,2.885689,0.18890417,-2.649625,-0.6852516,1.2413377
6c.wav,6,25.189314,-27.14342,-8.613929,2.95484,-1.4816201,-0.6553585,-1.6739968,-1.6269407,-0.95832986,-0.94472235,-1.029462,0.34346732,0.009566596
6c.wav,6,24.234339,-29.441301,-9.790073,3.5811064,-2.5217814,-1.5827224,-2.8277967,-3.0664575,-0.9976202,2.8167953,-1.3204696,3.126436,0.7908682
6c.wav,6,23.79619,-31.20079,-9.451732,6.5813804,-5.219683,-3.8185766,-1.531053,-1.5715721,-1.7745625,2.3461337,-2.1514397,6.8491354,1.209733
6c.wav,6,25.70479,-25.293762,-6.5729413,8.913466,-1.3723708,-3.1508844,2.5723624,2.1207001,0.53063685,-3.5656664,-5.385631,7.9954796,-0.890412
6c.wav,6,25.495972,-20.236153,-9.356347,13.502935,-3.3429618,-4.310223,-2.8728929,-2.2869382,-0.94169986,4.984653,-5.740906,1.8189135,-1.7924315
6c.wav,6,24.021826,-20.108858,-9.540191,14.996663,-3.7328002,-3.8436446,-5.0793223,-4.9219184,-3.0809422,2.2151926,-0.8927213,-1.4857639,-2.6879265
6c.wav,6,25.059017,-25.18904,-8.284991,9.396251,0.21069916,-4.734466,-4.672923,-4.224293,-3.6633146,-0.24485765,1.1147038,0.41093355,-1.3084958
6c.wav,6,27.734,-24.757545,-10.447644,9.667549,-0.7969092,-2.9403248,-5.8786473,-5.4867663,-2.482236,-2.2958157,0.32480446,-0.17621087,-1.1034564
6c.wav,6,24.210152,-24.764353,-7.6109686,5.8518314,-4.696656,-2.2210982,-5.6054506,-2.463224,-0.04318817,-5.0756836,-3.7704952,-0.95721126,-1.8225688
6c.wav,6,23.487001,-26.083883,-8.081372,1.3793634,-6.6517477,-2.280157,-5.0597897,1.3741877,-1.0413715,-5.3651814,-3.1822846,-0.5115473,0.101734735
6c.wav,6,51.696968,-22.361612,-8.428244,4.0068636,-5.431118,-6.9046855,-2.9541652,-1.8437893,-3.7151508,-5.2806754,2.8152792,-3.9342306,1.0094779
7_v1.wav,7,440.92816,71.78463,-33.044697,-14.679798,-0.29877487,26.647781,-7.271693,1.3835613,0.507733,-0.524555,-0.15741856,-0.15945634,-0.92187786
7_v1.wav,7,411.7275,51.934334,-24.946524,-12.24695,8.856303,6.623747,7.3143034,-2.6202579,-1.9935279,2.5925288,0.29424337,-2.9957,0.51489747
7_v1.wav,7,322.1095,31.990675,-8.548657,-2.4905407,-3.0310946,-21.542517,7.2828093,-1.8177959,-1.853207,3.4081774,-2.7878127,0.7113039,1.4944721
7_v1.wav,7,243.7492,21.62957,2.3915975,6.9166646,-4.7993255,-25.214193,2.0154822,2.0393062,-0.363661,-2.160252,2.4640946,3.0238466,0.836134
7_v1.wav,7,200.65128,19.552393,12.652337,9.220523,-1.2474276,-16.408789,-6.4023714,5.6352496,3.343483,-7.26493,5.902717,2.4049354,-3.2316039
7_v1.wav,7,139.52463,37.194164,30.27914,18.526188,2.5294716,-8.599351,-5.589641,1.7536875,3.6767843,-2.9415162,-2.6505017,-2.9526267,1.7351962
7_v1.wav,7,56.979435,65.06656,33.54471,24.727264,5.902074,1.5044799,-5.719272,-4.0722647,4.279607,1.4087677,-5.829101,-0.13569295,1.3001118
7_v1.wav,7,-3.6083965,79.00927,33.084614,25.268625,12.946897,9.402974,-1.3954396,0.8134479,-3.3845572,4.988109,1.1550894,1.0699804,-2.38347
7_v1.wav,7,-45.57255,84.05912,32.839806,15.614442,3.5144675,7.4149547,5.363292,-1.9050121,-2.9015188,1.357392,2.3305945,-0.056982487,-1.2279066
7_v1.wav,7,-67.23953,89.73569,27.248098,-0.6190126,-10.654996,10.751545,8.608796,-3.6036594,-1.192534,-4.05523,0.51965606,2.7705407,0.31142068
7_v1.wav,7,-90.97164,83.81152,22.335175,-13.301546,-11.972389,6.451604,1.7060513,0.22312425,0.12914333,-2.5541577,1.0039109,0.28969935,1.2629545
7_v1.wav,7,-115.44809,87.050285,16.609053,-22.048594,-10.594624,-2.1791039,-0.1658722,0.5917833,-5.1212435,0.7212677,0.06632579,-1.8136666,1.8778245
7_v1.wav,7,-130.60117,81.43165,6.6882854,-23.81292,-5.000536,-2.5193982,-3.4545279,2.9023886,-1.5577245,-1.7320484,0.76188976,-2.7100508,1.5423298
7_v1.wav,7,-136.80807,65.02638,1.3410476,-22.376009,2.2772076,-5.261747,-3.6104743,4.3637943,4.7988544,0.18307388,0.11529239,-2.0156572,-1.4856207
7_v1.wav,7,-135.00803,52.41225,-6.237328,-19.080181,8.615746,-8.072265,-0.06536199,7.248744,6.8860507,4.340643,-0.81800056,-0.02790878,-0.75043255
7_v1.wav,7,-133.02443,47.684196,-18.413137,-10.404027,11.8984995,-9.088794,0.39756906,1.947107,2.4093118,3.5915573,-2.771082,5.186902,0.35634884
7_v1.wav,7,-127.31931,40.269836,-22.843878,-4.2070136,15.464596,-5.77759,-0.23263744,-7.7488174,-4.2706437,-1.9034791,-1.0234584,4.614984,-0.7831257
7_v1.wav,7,-117.7887,31.944801,-19.542547,-0.6862853,11.797089,-5.194943,-2.4542093,-8.749948,-2.736355,1.0809662,0.18307257,0.98438346,-1.0525187
7_v1.wav,7,-106.729034,25.096128,-21.77866,-0.7632284,5.4471164,-2.546717,0.4127407,-2.3975353,3.1234772,-1.832166,1.2240895,-1.7731464,-1.2387742
7_v1.wav,7,-100.39438,18.518078,-25.11487,3.3832908,8.44609,1.8913935,0.12729074,-1.011016,1.0138897,-5.2207766,2.035541,-1.3515245,0.037938576
7_v1.wav,7,-98.54237,10.629872,-25.191355,13.603692,11.578558,0.8185597,1.6308354,0.31539604,-0.08526206,-2.8734055,1.6648545,-2.0168815,0.09500632
7_v1.wav,7,-87.38349,4.7963405,-25.45941,20.881247,8.144935,1.3119475,2.1017,4.216447,0.4685377,-1.8301706,1.2524643,-3.0935948,1.8176398
7_v1.wav,7,-72.4499,0.0696449,-22.868412,19.080296,4.955277,2.91987,2.204753,3.9568915,1.0096996,0.11600682,2.5432117,-2.4707248,3.6856737
7_v1.wav,7,-60.88606,-1.795817,-17.448528,13.588185,-6.6778846,4.2428436,0.9221453,9.6355915,-1.551685,0.61730903,-1.8155392,0.5633208,-0.17990588
7_v1.wav,7,-60.116405,1.9018413,-18.244362,10.928705,-8.873338,0.40266004,-1.713908,3.1232464,-7.096268,-2.1793256,-5.347652,-0.34139806,-0.62664175
7_v1.wav,7,-53.64382,1.2491043,-16.716599,8.141591,-10.701785,-3.2860367,1.4309318,0.27595022,-6.259928,-2.0348716,-4.48248,-3.0717096,-0.22874436
7_v1.wav,7,-46.99914,-5.5310483,-12.573581,10.858385,-11.505439,-2.5010946,1.149357,0.9165633,-3.8137953,2.865295,0.92177624,-1.0420816,0.56796235
7_v1.wav,7,-37.62664,0.7422441,-12.487994,8.53106,-15.305294,0.023295758,-3.1358707,2.0997558,-1.416468,7.4378457,3.7812335,-0.2810417,-2.0033212
7_v1.wav,7,-30.895878,-2.919948,-13.116747,7.1957827,-13.53638,2.7341583,-4.146869,-0.5473493,1.351822,3.1745982,2.6085067,-0.98869663,-1.8657734
7_v1.wav,7,-30.952324,-10.961505,-12.887786,4.520434,-13.295786,-3.09933,-4.8578386,-2.9215534,3.5283747,0.17309968,-1.8960214,-0.24710871,0.1307347
7_v1.wav,7,-27.01912,-10.508334,-9.626222,3.4538047,-12.7161875,-1.6534941,-4.0462017,-4.3759694,5.3582106,3.6115706,1.387735,0.09724402,1.6877754
7_v1.wav,7,-19.998669,-12.374527,-8.670927,0.11043722,-12.567068,1.6685524,-5.0233855,-5.941446,4.723563,-1.2200836,0.19093962,0.7344857,-1.8683479
7_v1.wav,7,-16.344547,-18.884327,-9.89565,1.3019117,-6.4002414,1.7650346,1.7697731,-6.507921,2.8988178,-3.9836216,-1.2692478,3.2232044,-2.4461799
7_v1.wav,7,-13.30234,-24.171177,0.6306995,2.7786543,-1.1231725,4.1815767,10.970844,-3.7254667,4.4260497,1.316458,-1.5243919,1.1717707,-0.499965
7_v1.wav,7,-11.190173,-29.476728,2.3189807,2.371226,-2.4397266,6.6957755,10.550631,0.6435066,6.4783096,-1.4463227,-0.25179276,-1.6110957,0.4095673
7_v1.wav,7,-11.520209,-28.604095,-2.2528827,0.29558328,-6.706684,2.0962627,4.684575,-2.087101,2.0889904,-1.0851032,1.2531334,1.9897165,1.4420834
7_v1.wav,7,-8.567628,-34.987404,1.0986592,1.0992268,-2.4141092,0.6384553,1.832421,-2.6908512,-0.53380054,3.9324808,3.2404945,3.4515817,2.3993747
7_v1.wav,7,-1.2897608,-40.13406,-0.7415666,0.828406,-1.4797276,2.598601,-1.560286,-0.5215116,-2.9420578,0.44930154,2.508216,4.220484,0.5038407
7_v1.wav,7,4.631989,-45.411957,0.17895137,-0.79198945,1.5163854,2.8821878,-2.5213442,-0.66192096,1.3475132,-2.088647,-0.6300242,1.970023,1.6055409
7_v1.wav,7,12.857655,-40.91865,-0.3079829,-2.666141,-0.038589444,4.1930637,-3.2195237,0.9793885,0.865971,-1.1765032,-2.5642264,1.378066,0.58197683
7_v1.wav,7,12.470692,-39.812912,0.9892234,-1.5293661,1.677533,3.1104794,-5.7809534,2.0507853,-6.7376003,0.7328508,-1.9939189,3.8697467,-0.23191346
7_v1.wav,7,5.9035625,-43.04,7.429667,-4.321275,0.91597396,2.1808999,-0.18741204,7.991487,-3.223164,1.5705357,-2.806547,3.5170772,-2.412211
7_v1.wav,7,7.077343,-43.837486,9.937798,-2.2835271,3.755556,4.6978235,-1.0225223,3.816899,-0.011800509,0.6149831,-3.5891278,1.9907857,-0.2212201
7_v1.wav,7,12.022829,-44.637623,9.452782,-1.6479187,5.307447,4.640322,-3.5916007,3.2615201,2.6559541,1.4537724,-1.3162127,-0.930231,0.39922625
7_v1.wav,7,8.635666,-45.042027,9.540472,-4.005075,5.011144,-1.2541925,-5.3250976,1.1287332,1.3031663,1.8380024,-2.6409147,-2.6257558,-0.041189272
7_v1.wav,7,12.821626,-48.546337,11.605441,-3.5242083,3.4517725,3.5674305,-3.3150015,-2.220576,7.9319134,2.3541753,1.2269888,-1.783959,-0.4226197
7_v1.wav,7,9.940856,-45.492966,12.264002,-3.2847564,2.627546,-0.17106046,0.8532167,-6.4689,1.5062271,2.2895405,0.872303,-1.7953992,-2.6757236
7_v1.wav,7,5.751056,-49.188354,13.844487,-6.768925,5.47542,-1.5200418,1.3227085,-2.0868433,-3.5678756,2.546237,4.6940675,-0.3360749,-1.3265604
7_v1.wav,7,8.345834,-50.86711,10.386433,-5.2066603,6.8860116,4.3565955,-0.2535115,7.205743,-3.5609174,0.30851924,6.141489,0.81115884,1.3009249
7_v1.wav,7,8.458606,-51.268307,10.63771,-7.9162636,3.0649886,0.15228173,-4.094982,-2.5165966,-5.3275337,-5.297553,3.4423628,-3.3013172,-0.033748265
7_v1.wav,7,9.748572,-49.03924,11.768155,-6.4065366,2.8018396,-3.9581926,-6.4133954,-7.2222967,-6.0543485,-1.5089303,-1.2615515,-3.8312824,0.025076358
7_v1.wav,7,10.038169,-49.05981,11.910129,-6.2754483,1.8129486,-5.6137385,-1.0250659,-3.202546,-1.6495941,2.436087,-0.93276596,-4.1809177,1.5096182
7_v1.wav,7,9.222812,-47.830864,11.084293,-6.0696044,1.2070036,-5.3372574,4.0156,-0.1743488,-2.927108,2.189005,-1.6337138,-1.6850959,-0.29383218
7_v1.wav,7,9.761076,-48.121723,8.769926,-2.9998846,2.2024157,-2.0180848,7.8733287,0.54878646,0.14901048,0.38188106,0.88246804,-2.5942838,-0.013685728
7_v1.wav,7,11.192503,-47.95244,8.347467,-6.777732,-1.9563752,-1.2995255,10.210448,4.6775327,1.1485549,-1.7603112,-1.7004532,-0.57898206,-2.4786937
7_v1.wav,7,12.589534,-48.39768,8.530349,-6.587683,2.2654207,4.37822,4.156028,2.6870444,0.87878525,-5.304551,-3.3044553,-0.35759333,-2.2238398
7_v1.wav,7,12.101405,-45.776173,9.220888,-7.446343,2.9832845,7.172158,-3.3113468,-0.6340153,1.8463944,-2.103503,0.3296304,5.112382,5.737726
8_v1.wav,8,408.2761,69.72004,-16.090399,-31.85243,25.706268,-10.830536,6.252839,-0.9512277,-0.81753784,-1.5858622,-7.305315,1.9685159,1.4541544
8_v1.wav,8,397.90088,62.486095,-15.307027,-28.806303,24.833614,-4.2582464,1.6835697,0.3625977,0.52972966,1.5703403,-0.7381252,0.00849922,-1.3147396
8_v1.wav,8,338.46832,27.009575,-3.5662766,-13.221809,6.112201,6.337162,-14.468031,-0.37504476,5.037687,0.7790668,4.2730412,-5.237427,-3.3695621
8_v1.wav,8,263.23068,11.59708,-4.131362,-6.598078,-15.537088,6.2965665,-14.768743,3.1339967,1.6639637,-3.9051,4.608755,-4.5668993,3.2181084
8_v1.wav,8,219.27295,7.9220376,-3.3823807,-6.1488924,-22.063007,6.542077,-12.162297,4.7591424,-2.2439468,-1.5855129,-1.0312858,-2.6264968,2.7534635
8_v1.wav,8,188.42099,3.316772,2.061318,-1.0293657,-24.118795,7.735513,-9.195713,2.1799805,-5.858556,-0.14620377,-1.7783647,-1.3216972,0.5649285
8_v1.wav,8,167.31961,-3.9771097,1.2660735,-2.7700477,-17.845394,4.932937,-4.146599,5.092015,-7.105,1.482087,0.55301255,4.2245455,1.4911685
8_v1.wav,8,146.1447,-9.874567,6.0551605,-2.3291917,-18.96928,4.708422,1.565336,2.7591858,-7.7299542,1.326165,-0.17703348,6.94715,-0.23183738
8_v1.wav,8,124.6935,-11.119819,11.584452,-2.0622544,-22.428835,4.1427417,3.0779243,-2.5626829,-5.9677105,-0.48165536,1.0039462,4.9425874,-0.9518818
8_v1.wav,8,110.38802,-7.908256,14.549761,-1.5553986,-17.969807,-3.4914079,3.4983213,-7.429308,-0.88670146,3.713227,-0.33773902,4.9496174,-1.9210508
8_v1.wav,8,94.75939,-9.045841,17.570068,4.100216,-15.588136,-4.1014614,4.874184,-7.692724,2.0878716,7.6003847,-1.488165,-0.16040455,-4.4604363
8_v1.wav,8,83.72492,-6.2234273,14.130905,1.6073388,-13.892141,-0.89744323,7.4857993,-2.3234017,0.87260085,4.523217,0.09938815,-3.7449446,-4.309912
8_v1.wav,8,80.28452,-4.510703,17.274624,0.06035894,-16.50616,-9.176311,5.692614,-4.597171,1.1308078,-3.8938878,0.38632506,-0.8620845,-1.3597633
8_v1.wav,8,66.96672,-7.207469,17.390476,3.1993117,-13.703533,-8.648429,2.5143425,-6.604847,4.0622926,-1.9402444,-0.87824523,-0.89252996,-1.2236847
8_v1.wav,8,61.123917,-4.6590757,15.750942,9.219478,-7.950397,-10.681317,1.2932099,-4.009064,7.280007,-2.1266522,-6.955318,-0.33052513,1.2367815
8_v1.wav,8,60.456924,-6.2368975,19.079287,19.942106,-5.7753763,-9.712042,-1.847715,-0.87239087,9.199557,-1.784084,-7.2666154,0.5681287,5.2057586
8_v1.wav,8,54.339764,-3.3365028,15.782658,30.976746,-4.8275356,-2.1913834,-1.6550766,4.338583,7.3458242,2.0131555,-6.204195,-2.8947449,5.6104527
8_v1.wav,8,29.72569,23.594803,4.5416007,35.59785,-0.9240491,-8.851679,-3.7916536,10.582569,1.7082473,-1.0234174,-4.479586,-2.9912014,-4.207971
8_v1.wav,8,-18.42548,49.279133,-6.7586055,39.009155,5.5870957,-11.594447,-7.1343927,12.533897,-4.157869,-4.0269895,-0.060430765,1.930716,-5.280588
8_v1.wav,8,-66.29766,61.376278,-18.314152,30.264744,3.4999888,-6.4291496,-4.6285973,6.4951286,-4.5910473,4.7126126,3.582161,3.4775689,-1.2707949
8_v1.wav,8,-96.86447,62.149456,-21.54335,17.472254,-2.1611392,-0.9599681,0.7784607,-1.4459442,-2.6637301,9.739744,3.2258744,-0.97562265,6.3857193
8_v1.wav,8,-123.84417,49.619987,-16.309782,6.393655,-1.5213308,-1.9595488,-6.398386,-10.218319,1.5610609,12.786488,1.6176586,-1.0880973,3.4376993
8_v1.wav,8,-138.17496,43.067257,-13.057314,4.8599877,1.4173006,-1.2103598,-6.9184813,-12.197217,-2.5211418,5.661171,0.39004526,-1.7439865,-1.4700649
8_v1.wav,8,-143.12636,34.346157,-18.578745,0.98096526,-1.2282996,3.590145,-4.458789,-9.933363,-6.248474,-6.451319,1.269602,-2.9337456,0.36809257
8_v1.wav,8,-129.99168,24.392305,-27.354174,1.9864836,-6.309315,-1.0684273,0.09188079,-8.346416,-5.956833,-10.391467,-0.82127637,-1.3835924,-0.0014334515
8_v1.wav,8,-115.77445,18.946718,-34.72374,3.799124,-7.0629025,-4.1785173,3.6660678,-5.4148874,-1.7248154,-8.107741,-0.014967189,1.1615763,-0.36551067
8_v1.wav,8,-99.14873,18.742825,-38.600864,4.39002,-6.9803667,-1.5940114,5.7394285,-2.031346,1.2570565,-7.6868505,1.501587,2.751714,-0.038266797
8_v1.wav,8,-94.551575,23.329058,-31.239187,6.262889,-8.309093,16.158417,17.484741,3.92869,1.5532105,-0.7659185,-2.149483,-4.1676803,-2.2472672
8_v1.wav,8,-118.28189,37.497265,-6.3605967,-5.318128,-3.1429944,24.317661,19.177467,7.040434,4.7076015,0.72908604,-3.7222884,-2.9916086,0.7079358
8_v1.wav,8,-145.53426,46.238552,5.8811045,-14.29234,-5.139061,12.867274,10.533058,6.244402,8.792203,1.2747623,1.1244013,4.7481146,0.54224336
8_v1.wav,8,-161.9586,47.641193,20.888893,-13.914346,-6.175609,6.3633747,3.2788315,2.3763406,6.9756064,1.2101802,1.42078,6.808712,-1.2946689
8_v1.wav,8,-173.50299,45.512146,38.936424,-11.846334,-1.1526402,7.3274736,-5.3401675,-1.0111043,4.672719,-5.347956,0.22588941,2.8813999,-0.84935606
8_v1.wav,8,-188.74284,31.985384,44.745884,-12.172285,5.347016,9.155766,-9.237516,-0.32405365,0.83336526,-5.219837,-2.8428757,0.65526485,1.184904
8_v1.wav,8,-199.93623,17.490423,39.031166,-14.14185,10.856319,3.9338932,-13.454101,1.206749,-1.0473764,-0.7787056,-0.594802,2.0184143,0.6637232
8_v1.wav,8,-199.84532,4.445567,30.332006,-10.7020235,6.045869,3.2007725,-11.926177,2.0707507,-3.007294,1.8930345,0.7487276,-3.399301,-2.4473124
8_v1.wav,8,-188.834,-4.092951,25.621935,-10.084616,2.204143,-2.869199,-5.882333,2.220342,-6.7940016,2.640378,0.74781525,-5.188131,-1.8417294
8_v1.wav,8,-171.36942,-9.177577,18.133244,-9.981126,3.7192268,-11.660021,-4.808902,-1.3186842,-5.453363,-1.4279178,-2.6836514,-4.261848,1.5849893
8_v1.wav,8,-149.4449,-11.638398,4.576239,-17.200966,5.003432,-17.796556,3.7426863,3.193518,-6.3619013,2.245386,-6.6979003,0.49361345,2.9724057
8_v1.wav,8,-132.87093,-15.140063,-4.409643,-20.514105,1.7839439,-15.082376,5.463304,5.7676554,-4.7378078,4.7389393,-2.853381,1.1684954,-0.45807728
8_v1.wav,8,-120.83778,-19.158356,-10.947433,-18.678041,-8.407031,-5.5043926,6.943633,2.4815674,-4.2474046,2.4616344,-3.2905104,-2.8392262,-2.067278
8_v1.wav,8,-104.43469,-23.20407,-16.444498,-22.064726,-11.448975,-3.1308706,7.913124,4.596812,-3.12089,1.0992862,-0.36804676,-3.9218972,1.8796201
8_v1.wav,8,-96.14225,-26.771175,-20.771767,-20.009327,-6.984422,-6.421875,0.6964919,5.8838263,3.3923917,1.9177254,4.667203,-2.2768707,2.3532462
