File Name,digit,Feature_1,Feature_2,Feature_3,Feature_4,Feature_5,Feature_6,Feature_7,Feature_8,Feature_9,Feature_10,Feature_11,Feature_12,Feature_13,Feature_14,Feature_15,Feature_16,Feature_17,Feature_18,Feature_19,Feature_20,Feature_21,Feature_22,Feature_23,Feature_24,Feature_25,Feature_26,Feature_27,Feature_28,Feature_29,Feature_30,Feature_31,Feature_32,Feature_33,Feature_34,Feature_35,Feature_36,Feature_37,Feature_38,Feature_39
7_14.wav,10,-240.41805,-27.5083,45.68064,14.168656,-47.544754,29.352966,-31.171602,-19.498297,1.4712131,-10.416628,-14.3017845,5.63158,-7.2635393,24.396814,-3.7612762,1.6690997,-1.6466354,-2.582726,-1.4693874,-0.13998172,-0.12177769,-3.8074005,0.7734191,0.17391096,-0.7638961,-0.6853971,-1.0916692,15.847222,-3.5054958,-0.7166242,0.41918463,-2.5991678,1.2562768,-0.2554806,-1.6604296,-0.35353938,0.5632305,-0.49692413,0.09153832
7_14.wav,10,-226.39104,-40.24849,38.763226,9.314759,-44.149956,32.376053,-29.040874,-19.788002,-3.7167587,-12.565634,-13.111764,1.3501555,-11.462795,20.860765,12.955908,-3.7329667,-2.5804584,-2.1941438,-4.9134064,2.7159185,-1.0739119,-4.771599,1.1101418,0.78663844,-0.98352665,-0.29580602,-0.817182,17.233513,-4.492786,-0.78818566,-1.9075845,-2.829538,2.04877,-1.9021246,-0.6117796,-0.34941638,0.33797237,0.63718754,-0.7586897
7_14.wav,10,-197.51532,-41.813156,30.36556,12.384034,-39.553745,28.66146,-26.365402,-14.280888,-7.1217604,-10.64724,-13.451326,-0.08859849,-14.932476,18.252483,23.678623,-8.332269,-3.1732225,-3.3336265,-6.916297,4.8018355,-2.7899654,-3.9957466,1.5110574,0.9994125,-0.3675683,-0.85524035,-2.4101791,13.611726,-4.227053,-0.7255076,-2.4005334,-2.517243,2.958858,-2.6606534,0.5892071,0.5488952,0.17551453,1.4833832,-0.6182758
7_14.wav,10,-166.92867,0.7630148,37.297718,16.916782,-45.806465,18.047874,-30.138954,-18.998642,-12.828118,-11.08823,-13.823982,-0.32590842,-15.604869,16.05751,28.391718,-11.305479,-2.741155,-4.821191,-7.266064,6.980942,-4.2192736,-2.614364,1.830349,0.8414939,1.037594,-1.6927848,-3.2973142,5.9095097,-3.4240608,-0.06236185,-2.001929,-0.9137929,2.9068184,-2.0772052,1.8315482,1.2076144,-0.5419253,1.5495209,-0.24778701
7_14.wav,10,-143.58748,90.62158,25.93615,-1.9466279,-65.58706,6.925171,-20.188221,-28.556614,-28.42971,-12.798437,-11.063866,3.063911,-14.97513,14.312383,28.69739,-12.548608,-2.478482,-5.797849,-6.4261646,8.118613,-4.4203105,-1.6314603,2.3632832,0.08533546,1.7728581,-1.5456046,-3.6220315,-3.9444866,-1.7025642,0.39280763,-0.71264017,1.3643141,1.4351307,-0.09253095,2.10741,0.8463933,-0.5297577,0.9172695,0.3962272
7_14.wav,10,-150.10803,153.81873,-15.073158,-3.7501388,-69.6,-14.870527,3.7394085,-41.082504,-24.20317,-6.3942614,-8.922949,5.745512,-17.718294,11.27275,25.220755,-12.252105,-2.0199952,-5.5742316,-5.3650365,7.9513474,-3.491341,-0.6849695,2.6151278,-0.2492403,1.9460827,-0.33144963,-3.851513,-11.91625,0.60318124,0.83180535,1.3269064,3.0924976,-0.5500932,1.8925145,1.5520821,0.1303178,-0.5707013,-0.17514218,1.0072861
7_14.wav,10,-148.28574,156.69656,-28.983543,-6.636894,-75.27179,-18.885212,14.020299,-49.858067,-15.039939,2.5625691,-8.93139,11.041195,-19.694847,7.2988944,17.959484,-10.867941,-1.4558988,-4.589063,-3.7663348,6.849963,-2.1521192,0.2594717,2.3295472,-0.5007054,1.6148587,0.60954374,-2.8595884,-14.878846,3.1749992,1.6266998,2.625417,3.1771705,-2.6003053,3.3087265,0.9035514,-0.54603976,-0.53340423,-0.93794835,1.2118931
7_14.wav,10,-135.49692,142.7085,-39.31839,0.8501727,-81.835655,-10.975201,24.05729,-50.104202,-8.187029,4.744975,-14.142132,16.760387,-23.960373,3.8436887,7.6138363,-8.832835,-0.36895302,-2.8277776,-1.6583936,5.290883,0.013411331,1.3089272,1.8614699,-0.6793122,1.1025988,1.1326275,-1.8678852,-11.217263,5.2869244,1.719608,2.3011553,2.3344173,-3.8004465,3.1641295,0.07429471,-1.2269516,-0.23149937,-1.170816,1.0574914
7_14.wav,10,-122.72284,128.216,-41.219994,-1.9829384,-82.44081,-2.5231285,22.12153,-39.75625,-12.845137,4.2712655,-15.734203,13.584026,-18.164883,1.9183751,-1.7237892,-5.4313426,1.0961866,-0.99967766,0.39141634,2.9548151,1.7227982,1.8707052,1.0402741,-0.6862447,0.5348635,1.5786164,-1.4181999,-3.46551,4.313876,0.27183697,1.079781,1.1247768,-2.87445,1.5920081,-0.95898235,-1.5402492,0.39878193,-0.8022523,0.6874829
7_14.wav,10,-127.935455,123.04947,-39.291206,-1.0040668,-75.16235,-3.7469194,18.213882,-32.173454,-15.366756,3.715549,-15.512255,9.749458,-8.652554,1.0586492,-4.7337804,-2.1823564,1.3812062,-0.13737984,1.8282194,1.0183737,2.1724184,1.349087,-0.11501079,0.01833253,0.2037973,2.0535216,-2.3728771,2.321439,1.1323354,-0.0068557677,0.7311262,-0.49845365,-0.6686472,-0.81932193,-0.32425806,-0.97990155,1.1681687,-0.18486421,0.045141973
7_14.wav,10,-131.36191,119.844604,-35.572483,2.8542674,-74.886986,-7.737146,13.885073,-28.826324,-13.122028,1.8734735,-16.055738,8.563981,-7.8481607,-1.1130573,-2.806873,-1.0656238,2.064251,0.46113855,1.4983883,0.5263211,0.7880844,1.1827799,-1.0989925,1.3252052,0.018364286,1.6880165,-2.5288093,3.4485457,-0.06744891,0.37716398,0.054576807,-0.7909961,0.63637465,-3.0315561,0.6888775,-0.38095823,1.6463041,0.526796,-1.0036875
7_14.wav,10,-135.91953,115.55806,-33.895195,5.2452908,-76.67475,-5.4836164,14.4067745,-25.575169,-9.64188,0.3478047,-15.274405,9.450339,-8.876045,-5.584372,0.16741206,0.5862688,2.9619997,1.096825,0.86567134,-0.12171071,-1.2886922,1.2236962,-1.5082656,2.3706565,-0.28375596,0.6351561,-3.4823313,3.0130079,0.44260225,1.4180831,-0.08726936,-0.06891203,0.65695685,-3.3497546,0.7348371,-0.206162,1.1204838,0.44479775,-1.9053051
7_14.wav,10,-135.80551,116.80098,-38.12979,3.467579,-77.13689,-1.6248703,17.661945,-29.3437,-10.454123,-1.6489697,-12.6892395,11.299582,-7.67787,-14.064977,3.0265725,3.0422127,3.8645945,2.36505,1.3137869,-0.70856535,-2.0764756,1.5577904,-2.0263069,2.5200894,-0.7646089,-0.773395,-7.978576,2.5141602,2.4905243,1.0551432,1.2455426,0.9986485,-0.6725877,-0.9582352,-0.07365636,-0.4467305,0.20907466,-0.7247442,-1.4780422
7_14.wav,10,-141.21739,128.40178,-45.072292,5.982739,-74.73078,-1.8347796,23.168152,-38.879,-6.609579,-2.162736,-5.1830535,13.518717,-6.0495467,-24.14869,4.431512,4.1929274,3.0417392,4.5575795,1.2036517,-0.89574564,-0.5821196,1.4291385,-1.8455176,2.5197256,-0.6491508,-0.63616073,-12.850344,1.474979,2.6739979,-0.4536106,3.2186902,0.042195093,-1.2176639,2.3760822,-0.5869369,0.039532527,-0.39629146,-0.7532219,0.41641182
7_14.wav,10,-152.15388,132.90387,-43.546577,16.189846,-75.95723,-3.2796576,25.763538,-53.311546,-1.1080539,-4.939481,2.6454349,14.964914,-12.995353,-31.902868,4.9293947,4.8102627,1.7787404,6.7843,0.42491886,-1.5559176,0.8084887,0.7517731,-1.686391,1.8821555,-0.7403127,0.18033974,-11.671524,-0.010447085,1.8507727,-1.6164917,3.264144,-1.1917624,-1.5781808,3.5491078,-0.8449606,0.21792395,-1.2843398,-0.45733288,1.3047128
7_14.wav,10,-189.43735,139.78853,-25.24955,28.003849,-69.89928,0.09312743,16.07877,-55.785995,-3.6799624,-7.1511955,1.626763,8.899853,-19.654255,-35.95997,4.8537035,5.786256,0.8335144,8.362011,-0.34120882,-2.239928,2.467743,0.31183288,-0.90531933,1.1672739,-0.9314007,1.266402,-5.5868764,-1.240521,0.8192608,-2.07915,2.0469308,-1.1800014,-0.9316022,3.5460331,-0.64869016,0.89715177,-1.4332473,-0.011678427,1.822813
7_14.wav,10,-275.85062,151.31973,0.6632761,27.377892,-50.86324,11.162685,4.964808,-37.62541,-5.008439,-13.939167,-2.6605492,-1.4654639,-19.64756,-35.95997,4.8537035,5.786256,0.8335144,8.362011,-0.34120882,-2.239928,2.467743,0.31183288,-0.90531933,1.1672739,-0.9314007,1.266402,-5.5868764,-1.240521,0.8192608,-2.07915,2.0469308,-1.1800014,-0.9316022,3.5460331,-0.64869016,0.89715177,-1.4332473,-0.011678427,1.822813
7_14.wav,10,-350.95325,149.77484,-6.5427423,11.6694565,-28.499125,-2.241692,8.606501,-13.20856,-5.332347,-7.535607,-0.047013998,6.8931904,-2.6269398,-35.95997,4.8537035,5.786256,0.8335144,8.362011,-0.34120882,-2.239928,2.467743,0.31183288,-0.90531933,1.1672739,-0.9314007,1.266402,-5.5868764,-1.240521,0.8192608,-2.07915,2.0469308,-1.1800014,-0.9316022,3.5460331,-0.64869016,0.89715177,-1.4332473,-0.011678427,1.822813
7_14.wav,10,-366.5521,148.01688,-8.285103,7.256815,-23.598907,-10.670561,3.0174274,-17.606348,-8.532827,-10.117619,-5.9607477,6.914391,-0.44387156,-35.95997,4.8537035,5.786256,0.8335144,8.362011,-0.34120882,-2.239928,2.467743,0.31183288,-0.90531933,1.1672739,-0.9314007,1.266402,-5.5868764,-1.240521,0.8192608,-2.07915,2.0469308,-1.1800014,-0.9316022,3.5460331,-0.64869016,0.89715177,-1.4332473,-0.011678427,1.822813
7_14.wav,10,-366.46698,149.6612,0.19788602,9.26571,-20.7874,-7.2246103,4.27175,-14.1187935,-6.068878,-1.9441419,-4.0531883,6.1885796,4.6462345,-35.95997,4.8537035,5.786256,0.8335144,8.362011,-0.34120882,-2.239928,2.467743,0.31183288,-0.90531933,1.1672739,-0.9314007,1.266402,-5.5868764,-1.240521,0.8192608,-2.07915,2.0469308,-1.1800014,-0.9316022,3.5460331,-0.64869016,0.89715177,-1.4332473,-0.011678427,1.822813
7_16.wav,10,-292.17462,-11.900496,17.159565,32.18465,-29.741417,32.322456,-26.678204,-6.7825184,-6.1898394,7.3336983,-17.79216,18.87371,-15.474174,2.9543774,21.310474,-13.744269,-1.3260862,0.6036474,-6.4715447,4.066238,2.2565079,-4.442627,-0.95863485,3.393008,-2.012411,1.8165528,-5.5574193,-13.382907,3.7188067,2.8097043,0.17368539,2.3812718,-0.44836843,0.33996263,2.7170591,1.360614,-0.9577794,0.6822158,-0.29557562
7_16.wav,10,-256.24927,9.42009,18.318102,31.946264,-26.978975,34.948154,-23.928566,-12.964512,-17.674759,3.3459992,-19.687057,17.157444,-24.80174,2.9543774,21.310474,-13.744269,-1.3260862,0.6036474,-6.4715447,4.066238,2.2565079,-4.442627,-0.95863485,3.393008,-2.012411,1.8165528,-5.5574193,-13.382907,3.7188067,2.8097043,0.17368539,2.3812718,-0.44836843,0.33996263,2.7170591,1.360614,-0.9577794,0.6822158,-0.29557562
7_16.wav,10,-211.43634,99.41272,4.4467816,7.802721,-38.045536,22.631123,-21.181305,-24.895168,-39.25411,-3.6915185,-14.37216,14.984292,-26.039797,2.9543774,21.310474,-13.744269,-1.3260862,0.6036474,-6.4715447,4.066238,2.2565079,-4.442627,-0.95863485,3.393008,-2.012411,1.8165528,-5.5574193,-13.382907,3.7188067,2.8097043,0.17368539,2.3812718,-0.44836843,0.33996263,2.7170591,1.360614,-0.9577794,0.6822158,-0.29557562
7_16.wav,10,-210.61118,173.62302,-42.33966,3.7856185,-30.713692,1.3414178,-12.183858,-14.917387,-49.36531,-4.2885203,-3.2864032,7.71866,-14.159821,2.9543774,21.310474,-13.744269,-1.3260862,0.6036474,-6.4715447,4.066238,2.2565079,-4.442627,-0.95863485,3.393008,-2.012411,1.8165528,-5.5574193,-13.382907,3.7188067,2.8097043,0.17368539,2.3812718,-0.44836843,0.33996263,2.7170591,1.360614,-0.9577794,0.6822158,-0.29557562
7_16.wav,10,-219.27798,177.94983,-65.248924,2.7150683,-29.608084,-7.2692556,-9.271629,-3.7531981,-47.27307,-8.433546,4.319748,7.2487516,-9.056081,2.9543774,21.310474,-13.744269,-1.3260862,0.6036474,-6.4715447,4.066238,2.2565079,-4.442627,-0.95863485,3.393008,-2.012411,1.8165528,-5.5574193,-13.382907,3.7188067,2.8097043,0.17368539,2.3812718,-0.44836843,0.33996263,2.7170591,1.360614,-0.9577794,0.6822158,-0.29557562
7_16.wav,10,-237.15549,169.24014,-71.70074,10.466946,-24.912523,-13.066025,-5.147028,1.7514775,-45.150826,-7.024833,4.3250866,4.7010517,-10.309916,-0.7438619,12.308606,-11.595027,0.37449336,1.267988,-4.968268,2.833344,2.045026,-2.4127808,0.36030656,3.0452223,-1.1340547,1.629296,-0.8363258,-11.873277,5.2926,2.1197236,0.43824077,3.3138778,-1.5616989,-1.569084,1.7284865,1.401057,-1.2238979,1.1735029,-1.5905706
7_16.wav,10,-245.97726,167.23134,-69.76703,13.99412,-25.666725,-13.1227,0.1972993,2.516943,-46.43516,-5.251831,1.9715889,3.5688815,-7.1265984,-3.900688,2.630161,-6.9513745,2.276713,2.167404,-2.457219,0.9489993,0.65536934,-0.7627197,1.1743946,1.673653,-0.54920256,0.35628206,1.6558446,-4.465639,5.158951,0.06918095,0.10913594,2.5986397,-2.4485004,-3.2384045,0.13540046,0.6834524,-1.2200204,0.86421967,-1.8977586
7_16.wav,10,-243.00764,163.6453,-71.86367,16.955547,-29.574821,-11.396349,3.5970166,1.8072752,-46.708977,-3.8079953,2.3584251,3.810236,-6.4850125,-7.6421227,-2.1889749,-0.20211627,2.3503385,1.9466991,0.4667386,-0.6742494,-1.9184631,0.409326,1.2041245,-0.0005535881,-0.41580468,-1.0311749,-2.482723,0.67714995,4.183383,-0.67708224,0.4690596,1.7994624,-2.0180922,-2.7315495,0.3181889,-0.040531635,-0.9972821,-0.12913856,-0.95924366
7_16.wav,10,-233.88364,159.27414,-76.920975,18.770365,-26.379519,-8.513567,1.2226658,-1.8870115,-48.516678,-0.21609426,6.4941006,5.160056,-12.3825035,-12.435116,-3.2606192,3.8966305,2.0037189,1.54386,1.6920077,-1.3794872,-2.7297242,2.3410048,1.9293698,-0.9608094,-0.85263765,-1.1415907,-6.9815364,-0.14596115,3.7126787,-0.8160836,-0.10219205,0.931287,-1.1066457,-0.55681175,2.259261,0.011581952,-0.7618351,-0.6717858,0.075964324
7_16.wav,10,-227.69867,156.8216,-78.68996,19.933205,-18.263443,-8.385101,-8.489054,-9.475103,-48.457188,5.1083384,8.106207,10.388981,-14.925046,-15.840202,-3.6124425,6.234765,1.3785907,1.3115609,1.9930845,-1.8129689,-2.757826,4.1387515,2.197048,-0.9883527,-1.0503609,-0.6528854,-7.875756,-1.05911,3.1526115,-0.34028667,-0.22270809,-0.06119059,0.06189299,0.87813747,2.9189506,0.2083104,-0.4467117,-0.8243421,0.79480034
7_16.wav,10,-248.36517,162.20276,-66.68436,20.192924,-15.320872,-6.727536,-17.150578,-20.093384,-50.364655,1.9638214,1.5926666,6.0105643,-19.414661,-15.840202,-3.6124425,6.234765,1.3785907,1.3115609,1.9930845,-1.8129689,-2.757826,4.1387515,2.197048,-0.9883527,-1.0503609,-0.6528854,-7.875756,-1.05911,3.1526115,-0.34028667,-0.22270809,-0.06119059,0.06189299,0.87813747,2.9189506,0.2083104,-0.4467117,-0.8243421,0.79480034
7_16.wav,10,-311.17944,160.79727,-39.011734,20.005112,-15.374954,4.4434624,-14.973717,-24.724915,-38.733173,-1.3501989,-4.270584,-0.83152807,-18.236967,-15.840202,-3.6124425,6.234765,1.3785907,1.3115609,1.9930845,-1.8129689,-2.757826,4.1387515,2.197048,-0.9883527,-1.0503609,-0.6528854,-7.875756,-1.05911,3.1526115,-0.34028667,-0.22270809,-0.06119059,0.06189299,0.87813747,2.9189506,0.2083104,-0.4467117,-0.8243421,0.79480034
7_16.wav,10,-352.92004,139.59291,-31.150984,21.77341,-21.604132,1.0283499,-10.898464,-10.716009,-14.56944,10.414116,-4.8931246,-4.2569056,-11.980614,-15.840202,-3.6124425,6.234765,1.3785907,1.3115609,1.9930845,-1.8129689,-2.757826,4.1387515,2.197048,-0.9883527,-1.0503609,-0.6528854,-7.875756,-1.05911,3.1526115,-0.34028667,-0.22270809,-0.06119059,0.06189299,0.87813747,2.9189506,0.2083104,-0.4467117,-0.8243421,0.79480034
7_16.wav,10,-356.84515,136.47418,-26.12642,23.430916,-18.15065,-2.1494565,-10.14106,-11.87351,-10.494755,12.407547,-0.81180614,-3.0767672,-8.828668,-15.840202,-3.6124425,6.234765,1.3785907,1.3115609,1.9930845,-1.8129689,-2.757826,4.1387515,2.197048,-0.9883527,-1.0503609,-0.6528854,-7.875756,-1.05911,3.1526115,-0.34028667,-0.22270809,-0.06119059,0.06189299,0.87813747,2.9189506,0.2083104,-0.4467117,-0.8243421,0.79480034
7_17.wav,10,-319.08185,-9.053883,22.377548,18.239342,-31.779055,31.99516,-31.453875,-18.889654,3.4860938,-16.609428,-13.43739,3.1390426,-13.780661,11.273932,17.12938,-16.585184,0.9309566,-2.4908366,-5.4643564,4.506916,0.09508775,-3.988263,2.4673822,1.814986,1.1744651,0.35614368,-9.318365,-12.219722,6.0458827,0.005696222,1.7597983,2.2956967,-2.2959058,0.6931578,2.6106532,-1.2036495,-0.4143406,-0.39031616,-0.70000875
7_17.wav,10,-275.50278,34.718872,27.072039,22.728615,-28.948,35.59698,-31.106615,-29.115536,-12.155248,-17.02356,-9.857029,6.1389694,-18.509144,11.273932,17.12938,-16.585184,0.9309566,-2.4908366,-5.4643564,4.506916,0.09508775,-3.988263,2.4673822,1.814986,1.1744651,0.35614368,-9.318365,-12.219722,6.0458827,0.005696222,1.7597983,2.2956967,-2.2959058,0.6931578,2.6106532,-1.2036495,-0.4143406,-0.39031616,-0.70000875
7_17.wav,10,-226.28267,130.13617,-18.095045,9.752502,-41.419563,18.520672,-17.22801,-39.656525,-32.760593,-7.5196705,-5.448168,4.4087934,-19.043537,11.273932,17.12938,-16.585184,0.9309566,-2.4908366,-5.4643564,4.506916,0.09508775,-3.988263,2.4673822,1.814986,1.1744651,0.35614368,-9.318365,-12.219722,6.0458827,0.005696222,1.7597983,2.2956967,-2.2959058,0.6931578,2.6106532,-1.2036495,-0.4143406,-0.39031616,-0.70000875
7_17.wav,10,-192.51692,170.89041,-71.153076,19.09586,-49.01299,-0.93445194,-4.023323,-39.075832,-36.417713,-0.9004339,-7.5059967,9.61862,-11.378247,11.273932,17.12938,-16.585184,0.9309566,-2.4908366,-5.4643564,4.506916,0.09508775,-3.988263,2.4673822,1.814986,1.1744651,0.35614368,-9.318365,-12.219722,6.0458827,0.005696222,1.7597983,2.2956967,-2.2959058,0.6931578,2.6106532,-1.2036495,-0.4143406,-0.39031616,-0.70000875
7_17.wav,10,-179.47244,166.00922,-88.4241,16.898104,-56.842045,-5.897457,1.3114156,-29.170471,-36.67772,3.0056286,-3.6817632,12.895502,-9.212789,11.273932,17.12938,-16.585184,0.9309566,-2.4908366,-5.4643564,4.506916,0.09508775,-3.988263,2.4673822,1.814986,1.1744651,0.35614368,-9.318365,-12.219722,6.0458827,0.005696222,1.7597983,2.2956967,-2.2959058,0.6931578,2.6106532,-1.2036495,-0.4143406,-0.39031616,-0.70000875
7_17.wav,10,-196.05002,154.06918,-91.33561,20.823896,-55.772415,-4.329082,4.4569674,-22.824219,-35.460712,3.783075,-0.03735572,10.9198265,-11.008764,3.927277,8.549536,-12.454608,0.8504603,-1.3753105,-3.815218,2.6364148,0.16429724,-1.6356043,2.178735,1.1060361,0.830025,-0.10565359,-6.3038025,-7.7628274,7.635645,-0.36458334,2.0335271,3.0542295,-2.9683552,-1.2633947,1.5828116,-0.8610424,-0.66372716,-0.42536256,-1.3633184
7_17.wav,10,-215.86125,147.17154,-85.74222,32.62494,-49.52151,-7.0244346,3.5988436,-22.734028,-34.43239,-1.1258608,0.645782,12.2541895,-9.307594,-4.9049435,1.06937,-4.1407795,1.4889104,1.2684975,-0.93127775,0.19576366,-0.88359743,-0.16557999,1.5356616,0.5266774,0.12509844,-0.6292372,-5.1702375,-0.5323762,6.464114,-0.8121398,1.9677174,2.2343915,-2.2415707,-2.7612443,0.16160947,0.003149193,-0.7181794,-0.9176495,-0.94325143
7_17.wav,10,-209.38962,151.51828,-92.7135,25.589046,-45.920334,-5.024568,3.264718,-26.371372,-36.89859,1.6676992,1.9945979,11.569103,-11.731014,-15.41705,-1.0292417,4.3821626,0.73626167,3.78922,0.9725663,-1.6930933,-1.3422916,0.37834185,0.7756293,0.39780304,-0.86741567,-1.1330401,-8.081761,1.5758305,5.893843,-0.3780394,2.1325705,0.93560386,-1.3574158,-1.2980006,0.23631045,-0.011456194,-0.6251039,-0.8150792,0.040324323
7_17.wav,10,-203.88516,155.97487,-97.691826,18.19014,-50.671524,-5.8828135,-2.162136,-32.045612,-37.183697,2.015078,-0.015455246,12.435419,-18.482445,-22.448013,-0.8035787,8.854676,0.2643057,4.8980036,1.1544611,-2.2068634,-0.6995011,1.1014135,0.5617546,0.12665212,-1.3783659,-0.74839073,-8.922395,0.024118267,5.2170353,-0.59715605,1.0627301,0.05717706,-0.24849214,1.5598987,0.80186445,-0.005309134,-0.046757508,-0.56289816,0.80516297
7_17.wav,10,-215.8582,157.97836,-89.93976,21.978989,-46.01515,-1.0018734,-7.075678,-40.320602,-33.69288,8.255211,-3.1732059,11.754462,-20.314682,-22.448013,-0.8035787,8.854676,0.2643057,4.8980036,1.1544611,-2.2068632,-0.6995011,1.1014135,0.5617546,0.12665212,-1.3783659,-0.74839073,-8.922395,0.024118267,5.2170353,-0.59715605,1.0627301,0.05717706,-0.24849214,1.5598987,0.80186445,-0.005309134,-0.046757508,-0.56289816,0.80516297
7_17.wav,10,-266.8096,161.51566,-61.13839,28.086506,-30.188763,4.7686214,-9.967451,-49.65255,-36.67546,9.672638,-3.1387415,4.7511106,-16.964378,-22.448013,-0.8035787,8.854676,0.2643057,4.8980036,1.1544611,-2.2068632,-0.6995011,1.1014135,0.5617546,0.12665212,-1.3783659,-0.74839073,-8.922395,0.024118267,5.2170353,-0.59715605,1.0627301,0.05717706,-0.24849214,1.5598987,0.80186445,-0.005309134,-0.046757508,-0.56289816,0.80516297
7_17.wav,10,-351.35974,154.66653,-23.595448,24.779636,-16.75578,3.7054741,-13.7540045,-32.77256,-30.940369,2.712446,-0.21298316,2.2530532,-15.613485,-22.448013,-0.8035787,8.854676,0.2643057,4.8980036,1.1544611,-2.2068632,-0.6995011,1.1014135,0.5617546,0.12665212,-1.3783659,-0.74839073,-8.922395,0.024118267,5.2170353,-0.59715605,1.0627301,0.05717706,-0.24849214,1.5598987,0.80186445,-0.005309134,-0.046757508,-0.56289816,0.80516297
7_17.wav,10,-372.61902,144.72044,-19.404434,21.067616,-22.277142,-1.5086579,-8.7650585,-15.255163,-23.226665,5.188792,1.533952,2.4252934,-11.010799,-22.448013,-0.8035787,8.854676,0.2643057,4.8980036,1.1544611,-2.2068632,-0.6995011,1.1014135,0.5617546,0.12665212,-1.3783659,-0.74839073,-8.922395,0.024118267,5.2170353,-0.59715605,1.0627301,0.05717706,-0.24849214,1.5598987,0.80186445,-0.005309134,-0.046757508,-0.56289816,0.80516297
7_19.wav,10,-322.26816,8.851203,20.41552,19.960606,-40.53604,18.430344,-34.8991,-14.1089115,-4.389607,1.4812796,-20.902092,-4.8061237,-14.772444,10.359858,16.565672,-14.866937,1.451475,-0.5396197,-5.358636,5.323531,-0.5561063,-3.3130443,-1.0187151,3.3221135,2.116717,0.6271179,-9.670705,-9.303778,5.545744,-0.24609524,-0.24972916,1.4253709,-0.9612574,1.2801085,3.194755,-0.37501064,-1.4373648,-0.37413016,-1.7339642
7_19.wav,10,-281.49487,43.629692,20.826015,18.616682,-34.82415,25.452919,-37.813698,-20.698227,-8.586265,1.7513616,-17.758215,2.8895168,-18.00224,10.359858,16.565672,-14.866937,1.451475,-0.5396197,-5.358636,5.323531,-0.5561063,-3.3130443,-1.0187151,3.3221135,2.116717,0.6271179,-9.670705,-9.303778,5.545744,-0.24609524,-0.24972916,1.4253709,-0.9612574,1.2801085,3.194755,-0.37501064,-1.4373648,-0.37413016,-1.7339642
7_19.wav,10,-225.59985,118.30875,-17.737356,21.894753,-30.484894,13.768318,-28.495068,-46.542873,-38.982845,5.823527,-5.1306095,5.930556,-12.987888,10.359858,16.565672,-14.866937,1.451475,-0.5396197,-5.358636,5.323531,-0.5561063,-3.3130443,-1.0187151,3.3221135,2.116717,0.6271179,-9.670705,-9.303778,5.545744,-0.24609524,-0.24972916,1.4253709,-0.9612574,1.2801085,3.194755,-0.37501064,-1.4373648,-0.37413016,-1.7339642
7_19.wav,10,-194.45059,153.89403,-66.0871,28.41174,-33.92434,-1.2644459,-18.330318,-41.04724,-46.13151,2.7719767,-0.34350577,5.462597,-2.6079445,10.359858,16.565672,-14.866937,1.451475,-0.5396197,-5.358636,5.323531,-0.5561063,-3.3130443,-1.0187151,3.3221135,2.116717,0.6271179,-9.670705,-9.303778,5.545744,-0.24609524,-0.24972916,1.4253709,-0.9612574,1.2801085,3.194755,-0.37501064,-1.4373648,-0.37413016,-1.7339642
7_19.wav,10,-189.25475,150.0744,-82.977135,23.047308,-39.383408,-6.3796234,-12.994096,-26.964115,-44.80986,4.3895044,5.4054003,9.424584,1.2007762,10.359858,16.565672,-14.866937,1.451475,-0.5396197,-5.358636,5.323531,-0.5561063,-3.3130443,-1.0187151,3.3221135,2.116717,0.6271179,-9.670705,-9.303778,5.545744,-0.24609524,-0.24972916,1.4253709,-0.9612574,1.2801085,3.194755,-0.37501064,-1.4373648,-0.37413016,-1.7339642
7_19.wav,10,-201.97734,151.92343,-84.386185,23.091213,-40.296677,-13.234024,-3.0879369,-22.843378,-39.618706,0.5168584,5.5221825,9.417831,-1.1836247,4.8278103,9.611727,-11.593105,0.8444044,-0.74365944,-4.494182,3.9763372,0.08386926,-1.4551926,-0.6608919,2.2604923,1.3309934,-0.15709844,-4.7545037,-6.6489215,6.1662393,-0.8865441,0.5654081,2.5955818,-2.497618,-0.54582566,2.025645,0.5275049,-1.3328744,-0.3217284,-1.8007166
7_19.wav,10,-216.5338,151.25935,-78.12072,32.494087,-40.754322,-18.018059,0.06495476,-26.220192,-35.578835,-5.1230917,2.921509,10.289619,-7.8350444,-0.6798429,3.105044,-5.3034506,0.14262435,0.2708643,-2.3843536,1.7194116,0.20229626,0.66852075,-0.14905426,0.56566024,0.6606578,-1.1656159,-0.73991793,-1.730377,4.4752345,-0.8147347,1.6134061,2.18918,-2.7217264,-2.5634248,-0.28863442,1.3006278,-1.0193541,-0.70241034,-0.80202746
7_19.wav,10,-223.04756,154.913,-80.138275,34.258747,-39.188744,-16.250484,0.8390682,-28.502954,-35.46359,-7.3486366,4.238631,15.2642145,-10.137428,-7.230043,1.1322749,1.5366826,-0.53032774,1.8712225,-0.25799495,-0.33136523,-1.2795926,0.9914001,0.76975757,-0.56419116,-0.5648209,-1.7007451,-2.8623955,0.30046597,3.8274608,-0.69437003,1.774081,1.658416,-2.3163474,-1.5699927,-0.6286591,1.3660036,-0.9778348,-1.5590171,0.5568874
