File Name,digit,Feature_1,Feature_2,Feature_3,Feature_4,Feature_5,Feature_6,Feature_7,Feature_8,Feature_9,Feature_10,Feature_11,Feature_12,Feature_13,Feature_14,Feature_15,Feature_16,Feature_17,Feature_18,Feature_19,Feature_20,Feature_21,Feature_22,Feature_23,Feature_24,Feature_25,Feature_26,Feature_27,Feature_28,Feature_29,Feature_30,Feature_31,Feature_32,Feature_33,Feature_34,Feature_35,Feature_36,Feature_37,Feature_38,Feature_39
8d.wav,8,-93.70906,98.82633,-25.932432,56.515068,49.186073,-31.415176,-6.2454667,-20.281418,-25.368023,8.488758,20.387543,-6.7209816,-6.0112104,10.937532,0.24954592,-0.9482587,-1.2964606,-0.39408982,-7.132492,0.9388572,-2.4324927,-5.6005783,-0.06869371,6.0359893,1.9432342,-3.4990182,-10.099245,1.828093,-0.25815928,-0.8545718,-0.83678174,3.8017302,0.19911355,3.15156,3.117999,0.7787114,-0.23108014,0.5320607,0.7156724
8d.wav,8,-97.38458,110.51073,-40.537376,36.07981,44.897484,-41.82514,-7.2611895,-23.35331,-22.970371,5.3943377,26.494015,-1.5107057,-8.341314,3.569223,0.8179657,-0.8103106,-1.6580663,-1.4980584,-3.614281,0.55321175,-0.30403265,-3.1381607,0.4110292,5.154393,1.6775979,-2.6039283,-14.958515,0.15561548,1.7958087,-0.31631678,-2.0256908,7.3947186,1.0448359,4.9295707,4.872971,0.55314815,-1.9274927,-0.10788118,1.9928246
8d.wav,8,-119.599884,110.71312,-46.929916,27.353264,37.32521,-34.738483,-11.184283,-15.46833,-13.651416,2.7219052,29.802628,6.3428125,-12.125885,-5.5700994,0.24558856,0.16341214,-2.198352,-3.144956,0.71602803,0.6898135,2.1926286,0.03840177,0.4795246,3.3608274,1.3923202,-0.8776986,-13.405624,-1.8613598,3.1063461,0.087669626,-2.7420392,7.46875,1.1714666,4.0525765,4.142628,0.053035077,-2.902615,-0.5078036,2.2762287
8d.wav,8,-141.84645,111.44181,-35.870514,35.029327,37.72142,-26.09482,0.6999894,-2.6768138,-14.48532,6.856615,34.137886,8.863817,-13.344493,-15.288046,-0.3711844,2.10409,-2.3562632,-4.8157396,6.0703473,1.4782342,4.580411,3.2812097,0.09058241,0.5926907,1.2491634,0.7514828,-5.211381,-2.4253376,3.2743087,1.8814062,-1.3909105,3.7359996,0.7690813,1.0435418,0.720315,-0.6075338,-3.1060085,-1.3246306,1.2984021
8d.wav,8,-178.68321,111.96507,-23.20903,39.563686,31.110744,-7.7928677,7.3311872,9.720764,-10.32518,12.090797,34.470356,5.533742,-9.245653,-19.24462,-1.7189088,4.354597,-1.0380219,-5.276667,9.162876,2.452762,5.3095145,3.471452,-0.6533745,-1.9297667,0.4580727,1.6067396,2.1890173,-1.3296369,1.5013001,1.5343826,0.45348006,0.6383469,-0.027954997,-1.6697177,-1.0460869,-0.7309526,-2.284317,-1.129951,0.86086905
8d.wav,8,-204.96024,103.12157,-20.18998,35.33,19.101013,11.616073,3.4979382,17.672634,2.7363486,9.729243,26.426487,2.0436244,-2.971034,-17.292135,-2.9083734,5.2095695,-0.05745201,-5.079088,9.511888,2.3460453,4.2368665,2.6439838,-0.732604,-3.174142,-0.15073307,2.1550343,4.760805,-0.2000023,-0.830633,-0.4970198,0.65302736,-1.6032256,-0.61741793,-2.7074077,-1.3773175,-0.816605,-1.2589344,-0.29167244,0.23301539
8d.wav,8,-215.87405,91.68324,-14.852677,30.236012,9.164744,13.309002,3.5741835,15.5673485,3.530172,6.478273,21.705196,3.0646775,1.334184,-13.4038725,-3.2276597,4.6399217,-0.6422953,-4.840515,8.005107,1.8581697,2.3391109,2.0653527,-0.9709216,-4.0860767,-0.6082309,2.362363,5.3711624,0.20307712,-1.9301772,-1.3492639,0.6125331,-2.5173466,-0.9523147,-2.3905256,-0.7917754,-0.53874725,-0.3920514,0.38306943,-0.4686902
8d.wav,8,-223.26694,95.68112,-7.093423,38.54749,10.736792,18.566338,7.621702,13.190823,0.2596078,1.4014453,11.761929,1.2876532,-0.3942839,-8.892314,-2.9663389,3.2474027,-1.4627308,-4.3822455,5.9486766,0.91797435,0.88363075,2.013456,-1.1720299,-4.502633,-0.9367462,1.9603015,5.0087104,0.84645313,-1.4041249,-0.5412021,1.0846608,-2.6598818,-0.22823213,-1.0091015,-0.4867961,0.38277936,0.50079614,0.09641422,-0.8841081
8d.wav,8,-224.05104,95.7599,-5.655194,37.57744,14.391918,27.28289,11.305071,11.347998,-3.6149375,-0.9135305,8.466673,1.3954551,2.8062122,-4.309668,-2.0833323,2.487346,-1.2884805,-3.2665522,3.6896896,0.5466905,-0.23987107,1.282849,-1.1092808,-4.195345,-0.7409855,1.0492809,3.266811,1.2669512,-0.47269693,0.312063,0.93988144,-1.7444749,-0.1180314,-0.024333047,-0.12240726,0.91707355,0.9183917,-0.17089401,-0.8943459
8d.wav,8,-228.4203,91.05084,-9.827509,28.122738,4.8899446,26.7311,8.540868,10.691977,-1.6742747,1.2625701,9.263123,4.3441644,3.6650624,-1.4524615,-1.1786549,2.424286,-0.74948883,-2.1847086,2.2119703,0.74709237,-0.76707655,0.5244762,-0.4325353,-3.507231,-0.545492,0.39651415,1.8400469,0.53043216,0.009529831,0.42315638,0.4015441,-0.75623703,-0.3203837,0.27176234,0.3877934,0.8523733,0.6351739,-0.1725123,-0.46781477
8d.wav,8,-228.467,87.554146,-8.914402,23.087528,-0.20843852,26.443237,7.7897205,9.898576,4.984655,0.93772906,3.8355303,2.8672252,3.8822742,-0.2504748,-0.7250088,2.2770934,-0.441529,-1.7067788,1.0423669,0.50681716,-0.19034368,0.8039143,0.0673693,-3.2026916,-0.59452057,0.15331422,0.88310593,-0.10015382,0.47524586,0.5582409,0.14520621,-1.2954905,-0.25734225,0.4091264,0.19153307,0.39326534,0.2129912,0.0054261414,-0.1351723
8d.wav,8,-224.11905,90.27112,-5.3610516,27.21376,1.2758623,26.40726,9.671518,14.989455,8.225735,3.7222567,1.4658227,-3.9204519,2.5280282,0.6638695,-0.03398997,2.8042443,-0.098741084,-1.3497578,0.4702941,0.2392803,0.2872476,1.1800098,0.25200415,-2.6861587,-0.6243622,0.21351676,0.44902173,1.0167397,1.203318,1.3951173,0.8990494,-0.5277787,0.0911847,0.35816592,-0.20891829,-0.2590267,-0.09315132,-0.026450668,-0.03916644
8d.wav,8,-221.37431,93.57504,0.69384736,32.50409,1.6296275,27.850777,8.5638,11.59418,4.556744,2.761815,-0.17978655,-1.7733855,0.0803816,1.3741491,1.2841179,3.425505,0.8550813,-0.61275685,0.3770819,0.42836487,0.59147173,1.4247879,0.077701375,-2.392564,-0.77028465,0.13185276,0.48886484,1.5917455,0.7715883,1.0578485,1.3046341,0.43614072,0.43461826,0.23710807,-0.29156113,-0.5244698,0.2824173,0.078879684,0.27740502
8d.wav,8,-221.09192,88.779335,4.4630327,31.675953,0.362274,30.17875,10.816041,8.609402,3.7006004,4.405337,-3.462401,-0.27409792,2.1868584,1.7587273,2.286018,3.4534323,1.7804502,0.40785363,0.56412137,0.823351,0.7598011,1.0980226,-0.40443942,-1.742251,-0.5119291,0.21394956,0.040367655,1.1023626,-0.4649477,0.12979779,0.5919637,0.35295388,0.25124586,0.16976866,-0.09669003,-0.5172226,0.99464476,0.53493136,0.29579374
8d.wav,8,-223.67612,87.27181,6.345248,31.530647,-1.3713828,20.032213,9.86866,14.950798,6.447299,2.7832992,-8.644375,-1.0312431,3.3452144,1.1642768,2.3259146,2.6843772,1.6844852,0.9340286,0.81995255,1.001579,0.65367186,0.7510196,-0.68670535,-0.89796704,-0.11760276,0.15764228,-0.5536458,0.1004742,-1.2740937,-0.5812853,0.28743368,0.36493054,0.17759763,-0.035665255,0.2508004,-0.40650588,0.99663436,0.32797492,-0.0046402267
8d.wav,8,-219.02745,101.16787,16.422575,37.47072,4.1172185,28.983047,10.9571085,15.414823,7.8326173,0.3814804,-8.330576,-2.788472,4.093791,0.38381273,1.6886725,1.6556377,1.180563,1.0352138,0.9656401,0.65510905,0.1348477,0.86905396,-0.29333058,0.014560391,0.32197946,0.17163473,-0.7082539,-0.66816634,-1.5023788,-0.44785255,0.23430468,0.27131134,-0.20625962,-0.2927023,0.26122385,0.5230567,1.2034365,0.02955118,-0.27851802
8d.wav,8,-213.63567,107.94801,15.95397,38.055565,6.589979,33.5128,14.592763,15.746841,11.026672,-0.18074769,-6.754507,-3.771692,4.8162794,-0.1855517,0.6541056,0.43662348,0.7997464,1.3320093,1.179644,0.6277808,0.23196778,0.756211,-0.18918048,0.9629492,0.62757665,0.19228281,-0.79766583,-1.6318684,-1.4285796,-0.30122912,0.16953501,0.28380007,-0.33119392,-0.5646966,-0.5011899,0.4776541,1.1590651,0.5343669,-0.3298313
8d.wav,8,-215.13324,106.17314,11.018032,38.718346,5.23851,30.557497,14.819841,16.650955,9.98847,-2.3001466,-1.9137679,0.8928901,4.5747123,-0.5006282,0.012813186,-0.42356485,0.26447684,1.1077659,1.0271323,0.50269884,-0.05155355,0.32452497,-0.5632263,1.2145327,1.0659652,0.06973056,-0.74997693,-2.0882466,-1.0359778,-0.7993177,-0.4547094,-0.27278942,-0.2141879,-0.62925917,-0.78309137,0.045122568,0.1469227,0.7222078,-0.027983671
8d.wav,8,-222.12764,100.23273,8.446997,35.501938,7.4110928,33.097763,15.902416,14.679843,10.659929,-2.3688033,-2.5948784,-0.8790759,1.8672132,-0.52652717,-1.0055281,-1.292233,-0.3566951,0.3414645,0.7207946,0.2889193,-0.5431729,0.1265712,-0.5277356,1.0402632,1.3288004,-0.21440375,-0.30381072,-1.5025945,-0.61564296,-0.817945,-1.0685325,-1.2280831,-0.3797347,-0.07919346,-0.3145579,-0.22522455,-0.84987104,0.32869995,-0.086903475
8d.wav,8,-223.28632,96.74199,7.9789724,37.521393,8.039513,33.397102,10.811266,10.478136,12.395377,7.264015,2.248764,0.34012604,2.2007322,-1.0654324,-2.4048502,-2.149103,-1.0745425,-0.4908554,-0.33611333,0.08212914,-0.48060334,0.18975179,-0.10675097,0.59707475,1.3884639,-0.24938563,0.21107632,-0.12638247,0.06359708,-0.42576185,-0.81982595,-0.7189817,-0.15207233,0.20201194,0.17162031,-0.030645775,-0.97544205,-0.17194095,0.04760703
8d.wav,8,-224.25958,89.68286,4.9065065,37.818653,11.180277,36.205284,14.001532,13.49859,6.733548,1.0265572,5.3521276,6.183172,3.5729887,-2.7699008,-2.866512,-1.9626944,-1.1298637,-0.4877682,-0.48561808,-0.17674051,-0.5380205,0.028580952,0.10910876,-0.11500659,0.9151753,0.12463869,-0.8456367,0.49747807,0.23046236,-0.07043767,-0.18467993,-0.14032835,0.07040143,0.20557152,0.28709906,0.10414675,-0.93316084,-0.72174895,0.42382666
8d.wav,8,-223.91132,91.30501,5.287161,31.54017,5.398593,31.352661,15.0023775,11.660347,6.164094,-5.619755,-2.0713632,8.017115,4.745782,-2.7699008,-2.866512,-1.9626944,-1.1298637,-0.4877682,-0.48561808,-0.17674051,-0.5380205,0.028580952,0.10910876,-0.11500659,0.9151753,0.12463869,-0.8456367,0.49747807,0.23046236,-0.07043767,-0.18467993,-0.14032835,0.07040143,0.20557152,0.28709906,0.10414675,-0.93316084,-0.72174895,0.42382666
8d.wav,8,-220.5609,91.0764,1.5968099,31.045826,-0.2058456,27.010778,12.466257,12.286391,11.142095,-3.6265008,-4.828787,5.9573317,0.8553053,-2.7699008,-2.866512,-1.9626944,-1.1298637,-0.4877682,-0.48561808,-0.17674051,-0.5380205,0.028580952,0.10910876,-0.11500659,0.9151753,0.12463869,-0.8456367,0.49747807,0.23046236,-0.07043767,-0.18467993,-0.14032835,0.07040143,0.20557152,0.28709906,0.10414675,-0.93316084,-0.72174895,0.42382666
8d.wav,8,-224.89299,87.82036,-1.2955414,29.619793,0.8289185,27.6434,14.167878,13.591727,13.486111,2.1754947,-2.7266989,5.4140434,2.8117585,-2.7699008,-2.866512,-1.9626944,-1.1298637,-0.4877682,-0.48561808,-0.17674051,-0.5380205,0.028580952,0.10910876,-0.11500659,0.9151753,0.12463869,-0.8456367,0.49747807,0.23046236,-0.07043767,-0.18467993,-0.14032835,0.07040143,0.20557152,0.28709906,0.10414675,-0.93316084,-0.72174895,0.42382666
8d.wav,8,-248.49149,84.65233,-0.1532191,31.654884,7.049349,31.968702,13.100929,10.8721285,10.148894,1.9489441,-5.6729217,1.2276217,7.8777666,-2.7699008,-2.866512,-1.9626944,-1.1298637,-0.4877682,-0.48561808,-0.17674051,-0.5380205,0.028580952,0.10910876,-0.11500659,0.9151753,0.12463869,-0.8456367,0.49747807,0.23046236,-0.07043767,-0.18467993,-0.14032835,0.07040143,0.20557152,0.28709906,0.10414675,-0.93316084,-0.72174895,0.42382666
8f.wav,8,-578.3576,21.361446,19.173645,16.288061,13.31539,10.465101,7.5408077,4.264647,0.6619939,-2.8071208,-5.483761,-6.9378867,-7.259821,37.426525,7.604627,-1.3977264,1.0371815,-3.2691875,0.10274132,-1.1217142,-0.27603665,-0.7759512,-0.97949404,-0.79402936,0.05646914,0.6654132,-12.529496,-3.982035,1.9937867,-0.35306278,0.9487116,-1.3571727,-1.1821672,-0.42828867,-0.21086691,0.45151877,0.10761411,-0.850861,-0.86797756
8f.wav,8,-494.3655,84.91898,19.50726,10.534304,11.230377,15.660121,12.806345,1.2521051,-6.1362295,-7.0147405,-8.44263,-9.590225,-2.6561275,37.426525,7.604627,-1.3977264,1.0371815,-3.2691875,0.10274132,-1.1217142,-0.27603665,-0.7759512,-0.97949404,-0.79402936,0.05646914,0.6654132,-12.529496,-3.982035,1.9937867,-0.35306278,0.9487116,-1.3571727,-1.1821672,-0.42828867,-0.21086691,0.45151877,0.10761411,-0.850861,-0.86797756
8f.wav,8,-401.86926,92.53993,-5.107688,14.9312725,-3.449421,18.047985,3.0145223,-6.111555,-0.76738644,-10.19348,-13.806767,-9.322315,-0.33694285,37.426525,7.604627,-1.3977264,1.0371815,-3.2691875,0.10274132,-1.1217142,-0.27603665,-0.7759512,-0.97949404,-0.79402936,0.05646914,0.6654132,-12.529496,-3.982035,1.9937867,-0.35306278,0.9487116,-1.3571727,-1.1821672,-0.42828867,-0.21086691,0.45151877,0.10761411,-0.850861,-0.86797756
8f.wav,8,-343.9581,97.130005,-1.5152664,18.906189,-1.9562433,23.205597,8.066263,0.96793944,-3.0229526,-10.375813,-14.509942,-3.0995002,4.504864,37.426525,7.604627,-1.3977264,1.0371815,-3.2691875,0.10274132,-1.1217142,-0.27603665,-0.7759512,-0.97949404,-0.79402936,0.05646914,0.6654132,-12.529496,-3.982035,1.9937867,-0.35306278,0.9487116,-1.3571727,-1.1821672,-0.42828867,-0.21086691,0.45151877,0.10761411,-0.850861,-0.86797756
8f.wav,8,-317.19482,100.30672,-0.99473786,24.150282,-3.789913,24.692684,13.220145,7.3527956,-2.4008877,-12.502949,-12.801784,-1.7012932,6.0440903,37.426525,7.604627,-1.3977264,1.0371815,-3.2691875,0.10274132,-1.1217142,-0.27603665,-0.7759512,-0.97949404,-0.79402936,0.05646914,0.6654132,-12.529496,-3.982035,1.9937867,-0.35306278,0.9487116,-1.3571727,-1.1821672,-0.42828867,-0.21086691,0.45151877,0.10761411,-0.850861,-0.86797756
8f.wav,8,-305.7956,97.757385,-1.0086753,19.494167,-9.453557,22.882587,14.31189,7.5972385,-2.1959867,-13.146645,-8.980778,-0.123638675,2.1753812,26.30415,1.6379623,-1.1143458,0.6530146,-2.2632241,-0.4920619,-1.3484883,0.15858878,-0.3464459,-0.38746598,-0.29509056,-0.010497519,0.13440344,-9.468002,-1.7741526,0.5335672,-1.0680549,1.1553553,-0.5735698,-0.61009425,-0.40062064,-0.09701656,0.3375632,-0.0050536892,-0.77375317,-0.38668555
8f.wav,8,-287.11703,100.96862,1.5103136,20.28368,-11.871859,17.099087,8.425425,1.4099095,-4.61433,-8.63322,-9.76918,-4.619874,-0.8597728,17.46905,-0.472531,-0.3473871,-0.24846077,-0.6944851,-0.7237141,-1.1189054,0.48220962,-0.2529947,0.14200163,0.12539153,-0.5070774,-0.6442647,-5.049574,-2.3404264,-1.382579,-0.84723353,1.0087068,0.14961658,-0.5697841,-0.23019896,0.620118,0.36344573,-0.13567623,-0.49457693,-0.41535994
8f.wav,8,-263.89728,115.56674,7.6525316,22.088734,-13.465763,10.836462,0.0057914853,-3.6388013,-9.668562,-12.5352955,-12.70994,-9.038687,-0.12061708,12.574937,-2.5606608,-1.4346267,-1.0065538,-0.16303411,-0.49867183,-1.4579177,0.021468706,0.17525399,0.16679956,-0.14229925,-0.95961756,-1.2362465,-2.814455,-2.7544823,-1.4082836,-0.55555856,1.2316254,1.0656965,0.45197055,0.51449466,0.6438129,0.11976212,-0.22378173,0.17877139,-0.17618467
8f.wav,8,-256.72766,108.073845,3.6631453,20.356762,-11.11477,16.179167,-3.9513483,-1.6257799,-6.6112947,-13.446537,-17.594803,-9.5996895,1.6635296,10.677725,-3.6250021,-1.8568321,-1.377853,0.4609544,0.12316494,-1.3146274,0.20168513,0.49515745,0.17063007,-0.3455267,-0.63087034,-1.1853596,-1.8375398,-1.9038316,-0.8620333,-0.14518856,0.80587757,1.2723678,1.1966914,1.0570062,0.67305934,-0.15762927,0.06861486,0.7282502,0.042119056
8f.wav,8,-256.20932,88.45414,-8.996215,15.635784,-9.1937275,17.763773,3.032339,4.0556974,-3.0738215,-10.274628,-11.686113,-5.840419,1.8982761,9.413094,-3.7055483,-1.8034084,-0.6459005,1.117493,0.71464795,-0.69983304,0.8432985,0.9152392,0.2947298,-0.2778339,-0.16107006,-0.6307439,-1.5117304,-0.33814207,0.16016264,0.4062305,0.20328553,0.692297,1.1705216,0.7921018,0.49553162,0.049226046,0.4584871,0.8598664,0.19756196
8f.wav,8,-246.35326,83.62296,-9.202026,14.905283,-3.7731047,18.541931,2.168655,6.1040683,-0.5508077,-7.820387,-10.714966,-8.694827,-5.2816925,7.7223544,-3.5296283,-1.1212213,0.4901214,1.8846872,1.7185193,0.7935163,1.6172686,1.5160859,0.5690575,0.397278,0.6922424,0.2982923,-0.7701444,1.6974925,1.6140798,1.6024038,0.29610515,0.31543234,1.0485442,0.1355024,0.20807771,0.5183875,0.6402103,0.6224836,0.87683135
8f.wav,8,-240.8557,74.10822,-13.423639,12.652554,-4.733548,23.127972,3.220085,4.7562084,-0.8435442,-11.61842,-14.900471,-8.145269,-6.0367684,11.223203,-1.9408402,-0.97202766,2.733761,3.3351474,-0.10409661,1.1736593,0.38260803,1.3859446,2.4880123,1.1080322,0.8885728,1.1331402,4.2242794,4.0590906,1.6397837,3.0503592,1.1989849,-2.1437669,-0.12374331,-1.6693788,-0.57604325,1.5910896,0.53892416,-0.008792448,1.47525
8f.wav,8,-228.03775,79.11954,-10.01764,12.916132,-5.5329895,23.90287,4.1913357,8.238141,0.33169574,-12.06125,-13.327978,-3.9102156,-3.870955,19.549538,0.32312456,-1.3873456,4.555515,4.8109846,-3.9323995,0.65699637,-1.9287285,0.39309114,4.8909025,0.96959734,1.3419269,1.4237913,9.448199,3.0102406,-0.3579571,2.6908615,2.039352,-4.2436566,-0.86879987,-2.763895,-0.9718134,2.9345303,-0.19401166,0.29756883,1.073452
8f.wav,8,-223.02304,85.402954,-5.659457,21.412281,-3.646838,21.763023,3.8528132,8.995575,1.8954518,-8.01965,-11.103882,-3.7448578,-0.33301005,26.796047,1.2027624,-2.1469622,5.433397,5.946553,-7.0924816,-0.3630692,-3.7546217,-0.47849074,6.422637,0.27927676,1.9234592,1.8437412,10.109053,-0.021343743,-2.2971637,1.0112665,1.9659413,-4.711904,-0.9059828,-2.4324303,-1.004916,2.845729,-0.35006112,0.77032566,0.36375833
8f.wav,8,-220.12076,88.71067,2.6232343,32.608963,5.12832,29.479053,13.324624,11.086067,5.424884,-3.8407867,-6.3443766,-0.4751343,8.52491,29.783234,0.5010282,-3.4090154,5.4383154,6.6104183,-8.852321,-0.93005466,-4.2655573,-0.91826916,6.568708,-0.3544096,2.186723,2.1859715,5.8295794,-1.9632212,-2.4641652,-0.67327696,1.234081,-2.9444056,-1.0775435,-1.0602635,-0.6720272,0.76553833,-0.98512506,0.20452651,-0.6487104
8f.wav,8,-144.17644,103.62797,-7.612426,51.515038,22.045658,-4.039762,3.7377949,-10.437023,-0.6117902,17.513304,-4.165139,-4.7974443,12.49341,26.94768,0.82398987,-3.7527049,5.454969,7.339719,-8.868048,-1.4060688,-3.668184,-0.6597424,5.7719436,-0.9341096,1.8738738,1.881155,-3.549881,-1.8051286,-1.3556961,-1.5708827,0.028561877,0.517173,-0.72518975,0.88041,0.09404683,-2.018353,-1.4325975,-0.27520636,-0.9779939
8f.wav,8,-65.083664,96.172806,-26.038555,50.738274,32.89807,-31.581497,-0.36166105,-23.238007,-6.234046,36.18656,-11.826015,4.537035,6.7448077,18.097116,2.0282838,-3.866115,4.929075,6.4660544,-6.447434,-1.7756454,-2.2567306,0.43748784,3.8796897,-1.0941297,1.3739163,1.6001489,-14.078091,0.9246209,0.63186675,-1.6992135,-1.957986,4.4518623,-0.24943456,3.070643,1.5159719,-3.9313734,-0.46884364,-0.51273626,-0.58719176
8f.wav,8,-40.539673,79.92554,-34.639076,45.907543,36.44626,-38.841057,-3.058139,-23.372437,-7.377928,36.438736,-13.777241,10.55489,8.170464,7.8590813,3.7975056,-2.85746,3.5026345,4.716891,-2.8786044,-2.0698032,-0.45241094,1.3561637,1.1157079,-1.0917054,0.9023171,0.97798926,-19.71267,3.2135565,2.819152,-1.3084322,-3.055848,6.8851414,0.20269176,3.8103504,2.0254805,-4.6142855,0.5043307,-0.9029583,-0.2726866
8f.wav,8,-51.03047,73.69251,-35.92698,45.102013,38.859657,-33.573227,-4.7682443,-16.18658,-5.5143757,24.160221,-19.3592,6.1204214,8.337969,-3.3440816,5.7762527,-0.66817766,1.766982,1.8851697,0.82235974,-2.6372502,1.2192796,2.1152465,-1.5611875,-0.8421591,0.35844293,0.17931023,-18.104284,4.229994,4.3367014,-0.82336867,-3.3275175,6.77443,0.44000822,2.79702,1.6715088,-3.5357637,1.2973946,-0.899462,0.006679826
8f.wav,8,-99.39691,91.411514,-28.62695,53.557716,45.078766,-21.218494,-4.2742147,-7.1829877,1.1962951,15.558599,-21.68161,4.0369444,9.217153,-10.738009,4.9818373,2.8960826,0.23230062,-0.9725774,4.605538,-2.4951375,2.5095637,1.7713656,-3.7203798,0.5453442,-0.37733084,-0.005474655,-4.0267286,1.7257514,3.8207657,-0.3497794,-2.550618,2.1235054,-0.47976273,-0.45153582,-0.71457064,-0.48853523,2.0132394,-1.1599056,-0.07652418
8f.wav,8,-159.75493,118.47206,-24.751978,57.89853,34.447803,-0.34603357,-5.602657,3.3912833,14.579545,9.718546,-12.89619,3.7263155,14.142864,-6.645009,4.0037446,4.7494392,-1.2880021,-2.7839766,5.246332,-2.6552658,1.4136232,0.73334545,-3.2431152,2.2639873,-1.3176774,-1.0456072,13.6083975,-2.8106065,1.0540968,-2.0371318,-1.6081481,-2.4364622,-0.64732224,-3.1309333,-2.5057049,2.725441,1.6744729,-0.25793633,-1.5702821
8f.wav,8,-176.31425,131.7728,-15.010582,55.37235,32.10996,10.04007,-7.8911242,4.590625,14.287952,2.530406,-11.924072,1.8257709,11.363201,3.3529165,1.9322643,4.118322,-3.3959374,-4.028275,3.370394,-2.628826,-0.2896055,-0.51195765,-0.44762698,3.1660721,-1.4470752,-2.652128,20.730234,-6.3853703,-1.7728258,-3.4473927,-0.9830396,-4.5988107,-0.26545566,-3.3024535,-2.7850049,4.1625824,0.9355012,0.35598552,-2.1244056
8f.wav,8,-184.12868,140.22472,-3.9971342,50.72804,22.924648,11.231203,-14.587922,0.7425182,13.428425,2.4326158,-10.646383,1.9689442,8.10152,13.704398,-1.3190366,2.1178358,-5.781646,-4.9318914,1.4492397,-1.7902602,-1.2170318,-1.5500839,2.8827562,3.670046,-0.95380485,-3.9147127,17.0614,-6.5690126,-3.5204117,-3.3353693,-0.27709657,-3.62759,0.94017464,-1.3487183,-1.7310231,3.858362,-0.14404492,0.3486761,-1.8904507
8f.wav,8,-120.89441,108.198074,6.6897507,47.07569,18.208178,0.18641639,-20.394474,-9.654957,-4.6445785,7.587648,0.5879626,-3.568253,8.346164,22.513176,-4.6363444,-0.045246158,-7.6736097,-4.9081583,-0.12987573,-0.3149585,-1.5013576,-2.09208,4.5858474,3.4361022,-0.48317692,-4.3555484,6.711896,-3.0511355,-3.4355798,-1.6244872,0.8096086,-1.1623719,2.2753425,0.8541655,0.28253308,2.032733,-0.80376875,0.5645941,-0.53938806
8f.wav,8,-18.71431,91.66815,-5.1626043,27.27546,16.026691,-12.373973,-21.374332,-23.729721,-10.028191,23.299002,4.5641,-2.0072365,-9.489363,26.146301,-6.853499,-1.9609433,-8.373699,-3.8868568,-1.1848313,1.3811092,-1.1326807,-2.4736414,4.763033,2.9480174,0.24635303,-4.2744102,-4.8443856,0.8994417,-2.6393344,0.11410417,0.8864157,1.3478825,2.6941197,2.4042363,1.7056329,-0.5604729,-0.53259176,0.9690404,0.99065506
8f.wav,8,2.3591378,81.59633,-18.784588,13.372032,9.462943,-17.781351,-19.729515,-20.160988,-8.463715,36.177204,4.07413,-0.8135547,-16.295126,24.452192,-7.0576234,-4.082638,-8.377509,-3.5294745,-0.4903936,3.3327277,-0.09059103,-1.9820237,4.3394275,2.3160586,0.36818644,-4.1181717,-10.466067,3.0046685,-1.2888197,1.0571854,0.7973515,2.7039814,2.490932,2.3502526,1.5237879,-2.4379423,-1.0337046,0.39112684,1.1081233
8f.wav,8,-6.1568007,80.56399,-26.760983,5.9022884,4.279152,-5.9351063,-9.018996,-7.5866613,-4.4836264,43.88307,4.516534,-0.33349496,-18.67814,19.752028,-5.1905923,-5.414109,-7.9057293,-3.5711124,0.83674026,4.844844,1.3468114,-0.9290645,2.7563047,1.3925866,-0.18946359,-3.719235,-10.751599,3.732097,0.28464246,1.5318632,-0.22214957,2.2467253,1.2216038,1.4773425,1.0465236,-3.2219124,-1.1093116,-0.6138187,1.0778826
8f.wav,8,-7.588156,87.52478,-25.620518,4.314054,7.1308775,0.83717847,1.17946,-2.976026,1.3524606,36.682922,4.998657,2.1478562,-13.273432,11.506735,-2.5750866,-5.62508,-6.612878,-3.9633987,2.6430404,5.2204804,2.767842,0.020946674,0.6847926,0.37917158,-0.70717293,-2.6134996,-4.8409925,1.0274982,1.2371317,1.8227239,-0.68512136,0.8783265,-0.4754043,0.12325789,-0.5802408,-2.7020714,-0.45366672,-1.4096413,1.2437748
8f.wav,8,-13.904317,85.33639,-28.458168,1.4255569,6.388321,1.8587632,5.360341,-1.13284,-2.9126484,27.677034,10.179022,7.642592,-11.945662,5.2496123,-2.0781267,-3.7019424,-4.080049,-3.9018433,3.6605027,4.5463004,3.6252978,-0.1423376,-0.92535335,0.18347843,-1.529577,-0.7852265,1.5059174,-0.8346983,1.3751284,1.6034817,-0.36066303,-0.46628225,-1.7322122,-0.76272535,-0.9337895,-0.687736,-0.11698815,-1.2866648,0.581898
8f.wav,8,3.0078695,80.18738,-36.349648,-6.589319,0.04562138,7.7783976,13.262791,-2.7369523,-7.5712585,28.994846,5.0042973,-0.18315852,-22.266996,4.345558,-2.7571084,-1.5891508,-2.3911517,-3.2699177,3.6795394,3.2270281,3.14112,-0.7415319,-1.7727686,0.26656017,-2.2362928,-0.03308414,0.9085565,-1.8518435,1.6219127,1.4042552,0.17433268,-0.78672016,-2.2221432,-0.39347267,-0.60784096,0.69414943,-0.009988701,-0.90889806,0.4950313
